region_expansion,technology,constraint
DE < DE72,openspace < openspace_a,"100 capaConv[none, 2050, DE72, openspace_a] == 0.31611661899192184"
DE < DE73,openspace < openspace_a,"100 capaConv[none, 2050, DE73, openspace_a] == 0.9262486419932082"
DE < DE80,openspace < openspace_a,"100 capaConv[none, 2050, DE80, openspace_a] == 3.5612536929981093"
DE < DE91,openspace < openspace_a,"100 capaConv[none, 2050, DE91, openspace_a] == 0.7939202919935018"
DE < DE92,openspace < openspace_a,"100 capaConv[none, 2050, DE92, openspace_a] == 4.70080212699778"
DE < DE93,openspace < openspace_a,"100 capaConv[none, 2050, DE93, openspace_a] == 3.708168100997944"
DE < DE94,openspace < openspace_a,"100 capaConv[none, 2050, DE94, openspace_a] == 4.275949499997504"
DE < DEA1,openspace < openspace_a,"100 capaConv[none, 2050, DEA1, openspace_a] == 0.953520051996615"
DE < DEA2,openspace < openspace_a,"100 capaConv[none, 2050, DEA2, openspace_a] == 1.3305864169940647"
DE < DEA3,openspace < openspace_a,"100 capaConv[none, 2050, DEA3, openspace_a] == 0.3868974089982686"
DE < DEA4,openspace < openspace_a,"100 capaConv[none, 2050, DEA4, openspace_a] == 2.0539711419934963"
DE < DEA5,openspace < openspace_a,"100 capaConv[none, 2050, DEA5, openspace_a] == 0.45095091999900444"
DE < DEB1,openspace < openspace_a,"100 capaConv[none, 2050, DEB1, openspace_a] == 1.0746468269929152"
DE < DEB2,openspace < openspace_a,"100 capaConv[none, 2050, DEB2, openspace_a] == 0.5585740009984616"
DE < DEB3,openspace < openspace_a,"100 capaConv[none, 2050, DEB3, openspace_a] == 0.513744157992845"
DE < DEC0_,openspace < openspace_a,"100 capaConv[none, 2050, DEC0_, openspace_a] == 0.3126190059945681"
DE < DED2,openspace < openspace_a,"100 capaConv[none, 2050, DED2, openspace_a] == 0.7759003899922068"
DE < DED4,openspace < openspace_a,"100 capaConv[none, 2050, DED4, openspace_a] == 1.0874763619917969"
DE < DED5,openspace < openspace_a,"100 capaConv[none, 2050, DED5, openspace_a] == 0.7975185839917501"
DE < DEE0,openspace < openspace_a,"100 capaConv[none, 2050, DEE0, openspace_a] == 6.216311493990945"
DE < DEF0,openspace < openspace_a,"100 capaConv[none, 2050, DEF0, openspace_a] == 4.069915999997861"
DE < DEG0,openspace < openspace_a,"100 capaConv[none, 2050, DEG0, openspace_a] == 0.9879297389905448"
DE < DE11,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE11, onshore_a] == 2.606172084496898"
DE < DE12,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE12, onshore_a] == 1.823071733496122"
DE < DE13,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE13, onshore_a] == 2.221304876486199"
DE < DE14,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE14, onshore_a] == 1.9738985694902738"
DE < DE21,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE21, onshore_a] == 6.536671663484735"
DE < DE22,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE22, onshore_a] == 2.201869495495269"
DE < DE23,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE23, onshore_a] == 2.0841896074973225"
DE < DE24,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE24, onshore_a] == 2.5642233984936436"
DE < DE25,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE25, onshore_a] == 1.949628028497859"
DE < DE26,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE26, onshore_a] == 3.2069022804974887"
DE < DE27,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE27, onshore_a] == 0.23425961049436503"
DE < DE30,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE30, onshore_a] == 0.029863468496270855"
DE < DE40,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE40, onshore_a] == 5.587513130497411"
DE < DE50,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE50, onshore_a] == 0.162409"
DE < DE60,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE60, onshore_a] == 0.1310380674991676"
DE < DE71,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE71, onshore_a] == 2.265855036492469"
DE < DE72,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE72, onshore_a] == 1.5803912124981618"
DE < DE73,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE73, onshore_a] == 3.697611274498808"
DE < DE80,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE80, onshore_a] == 11.420577610498624"
DE < DE91,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE91, onshore_a] == 1.9223916434983859"
DE < DE92,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE92, onshore_a] == 5.429526486497791"
DE < DE93,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE93, onshore_a] == 5.863176683500031"
DE < DE94,wind_onshore < onshore_a,"100 capaConv[none, 2050, DE94, onshore_a] == 4.48799942449912"
DE < DEA1,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEA1, onshore_a] == 0.384526041"
DE < DEA2,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEA2, onshore_a] == 2.7663578764995322"
DE < DEA3,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEA3, onshore_a] == 4.6268184565002315"
DE < DEA4,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEA4, onshore_a] == 1.2910142"
DE < DEA5,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEA5, onshore_a] == 0.7459302774961297"
DE < DEB1,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEB1, onshore_a] == 2.149438308498661"
DE < DEB2,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEB2, onshore_a] == 0.9185564784952842"
DE < DEB3,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEB3, onshore_a] == 2.025863802497326"
DE < DEC0_,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEC0_, onshore_a] == 0.7702417644949934"
DE < DED2,wind_onshore < onshore_a,"100 capaConv[none, 2050, DED2, onshore_a] == 3.599247083498712"
DE < DED4,wind_onshore < onshore_a,"100 capaConv[none, 2050, DED4, onshore_a] == 2.1878935954987258"
DE < DED5,wind_onshore < onshore_a,"100 capaConv[none, 2050, DED5, onshore_a] == 0.4101554884978322"
DE < DEE0,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEE0, onshore_a] == 5.640276031497462"
DE < DEF0,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEF0, onshore_a] == 8.478651297499615"
DE < DEG0,wind_onshore < onshore_a,"100 capaConv[none, 2050, DEG0, onshore_a] == 3.264364806493992"
DE < DE11,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE11, onshore_b] == 2.7673233524916547"
DE < DE12,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE12, onshore_b] == 1.0745336854913217"
DE < DE13,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE13, onshore_b] == 2.4016902784924197"
DE < DE14,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE14, onshore_b] == 2.716222345494677"
DE < DE21,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE21, onshore_b] == 1.7062758154926285"
DE < DE22,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE22, onshore_b] == 5.784660399487373"
DE < DE23,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE23, onshore_b] == 2.8479538634920374"
DE < DE24,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE24, onshore_b] == 1.4668183304982982"
DE < DE25,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE25, onshore_b] == 1.615236773494564"
DE < DE26,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE26, onshore_b] == 2.529271410491738"
DE < DE27,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE27, onshore_b] == 6.716064298481913"
DE < DE30,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE30, onshore_b] == 0.02805589549781922"
DE < DE40,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE40, onshore_b] == 11.02657718049912"
DE < DE50,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE50, onshore_b] == 0.162409"
DE < DE60,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE60, onshore_b] == 0.03913183449824046"
DE < DE71,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE71, onshore_b] == 1.0573423344976187"
DE < DE72,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE72, onshore_b] == 0.7847050664934124"
DE < DE73,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE73, onshore_b] == 1.026613339493935"
DE < DE80,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE80, onshore_b] == 3.61854112849975"
DE < DE91,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE91, onshore_b] == 0.7840464744956134"
DE < DE92,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE92, onshore_b] == 4.828332870499946"
DE < DE93,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE93, onshore_b] == 3.6277285124985514"
DE < DE94,wind_onshore < onshore_b,"100 capaConv[none, 2050, DE94, onshore_b] == 5.7894058665004895"
DE < DEA1,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEA1, onshore_b] == 2.036450492499977"
DE < DEA2,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEA2, onshore_b] == 1.2284531284977476"
DE < DEA3,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEA3, onshore_b] == 0.4061790034987806"
DE < DEA4,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEA4, onshore_b] == 3.892994698499456"
DE < DEA5,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEA5, onshore_b] == 1.8400799224990974"
DE < DEB1,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEB1, onshore_b] == 1.8042139144947376"
DE < DEB2,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEB2, onshore_b] == 1.8364221344988378"
DE < DEB3,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEB3, onshore_b] == 1.6228806924934047"
DE < DEC0_,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEC0_, onshore_b] == 0.45691132449837996"
DE < DED2,wind_onshore < onshore_b,"100 capaConv[none, 2050, DED2, onshore_b] == 1.133359434497029"
DE < DED4,wind_onshore < onshore_b,"100 capaConv[none, 2050, DED4, onshore_b] == 1.0757962474964822"
DE < DED5,wind_onshore < onshore_b,"100 capaConv[none, 2050, DED5, onshore_b] == 1.6609487434986452"
DE < DEE0,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEE0, onshore_b] == 12.613080140499019"
DE < DEF0,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEF0, onshore_b] == 3.071039000500522"
DE < DEG0,wind_onshore < onshore_b,"100 capaConv[none, 2050, DEG0, onshore_b] == 3.234685852498387"
DE < DE11,openspace < openspace_b,"100 capaConv[none, 2050, DE11, openspace_b] == 0.9962319599941942"
DE < DE12,openspace < openspace_b,"100 capaConv[none, 2050, DE12, openspace_b] == 1.0438521519931658"
DE < DE13,openspace < openspace_b,"100 capaConv[none, 2050, DE13, openspace_b] == 1.8892368989946884"
DE < DE14,openspace < openspace_b,"100 capaConv[none, 2050, DE14, openspace_b] == 0.7059861329963922"
DE < DE21,openspace < openspace_b,"100 capaConv[none, 2050, DE21, openspace_b] == 3.129425320994259"
DE < DE22,openspace < openspace_b,"100 capaConv[none, 2050, DE22, openspace_b] == 3.362164229993865"
DE < DE23,openspace < openspace_b,"100 capaConv[none, 2050, DE23, openspace_b] == 0.9263734049926442"
DE < DE24,openspace < openspace_b,"100 capaConv[none, 2050, DE24, openspace_b] == 0.3969166169914836"
DE < DE25,openspace < openspace_b,"100 capaConv[none, 2050, DE25, openspace_b] == 0.442038080993109"
DE < DE26,openspace < openspace_b,"100 capaConv[none, 2050, DE26, openspace_b] == 1.8595363769914834"
DE < DE27,openspace < openspace_b,"451.40979894378603 capaConv[none, 2050, DE27, openspace_b] == 0.01"
DE < DE30,openspace < openspace_b,"466.4810078078135 capaConv[none, 2050, DE30, openspace_b] == 0.01"
DE < DE40,openspace < openspace_b,"100 capaConv[none, 2050, DE40, openspace_b] == 2.2854313339933934"
DE < DE50,openspace < openspace_b,"3170.9892894752024 capaConv[none, 2050, DE50, openspace_b] == 0.01"
DE < DE60,openspace < openspace_b,"100 capaConv[none, 2050, DE60, openspace_b] == 0.04350289899693456"
DE < DE71,openspace < openspace_b,"100 capaConv[none, 2050, DE71, openspace_b] == 0.4159897569918836"
DE < DE72,openspace < openspace_b,"100 capaConv[none, 2050, DE72, openspace_b] == 0.6861129549947762"
DE < DE73,openspace < openspace_b,"100 capaConv[none, 2050, DE73, openspace_b] == 1.178874627990949"
DE < DE80,openspace < openspace_b,"100 capaConv[none, 2050, DE80, openspace_b] == 3.7682298589983656"
DE < DE91,openspace < openspace_b,"100 capaConv[none, 2050, DE91, openspace_b] == 0.36438004299853716"
DE < DE92,openspace < openspace_b,"100 capaConv[none, 2050, DE92, openspace_b] == 0.3248966579948114"
DE < DE93,openspace < openspace_b,"100 capaConv[none, 2050, DE93, openspace_b] == 0.940625606996448"
DE < DE94,openspace < openspace_b,"100 capaConv[none, 2050, DE94, openspace_b] == 0.8777049499972465"
DE < DEA1,openspace < openspace_b,"100 capaConv[none, 2050, DEA1, openspace_b] == 0.22369160999786433"
DE < DEA2,openspace < openspace_b,"100 capaConv[none, 2050, DEA2, openspace_b] == 0.5063893149920725"
DE < DEA3,openspace < openspace_b,"100 capaConv[none, 2050, DEA3, openspace_b] == 2.090376475997314"
DE < DEA4,openspace < openspace_b,"100 capaConv[none, 2050, DEA4, openspace_b] == 0.3472503719984627"
DE < DEA5,openspace < openspace_b,"100 capaConv[none, 2050, DEA5, openspace_b] == 0.5727190389974183"
DE < DEB1,openspace < openspace_b,"100 capaConv[none, 2050, DEB1, openspace_b] == 0.593416036992123"
DE < DEB2,openspace < openspace_b,"100 capaConv[none, 2050, DEB2, openspace_b] == 0.6530417959976107"
DE < DEB3,openspace < openspace_b,"100 capaConv[none, 2050, DEB3, openspace_b] == 1.1129538569934245"
DE < DEC0_,openspace < openspace_b,"100 capaConv[none, 2050, DEC0_, openspace_b] == 0.21794081199711202"
DE < DED2,openspace < openspace_b,"100 capaConv[none, 2050, DED2, openspace_b] == 1.4401363459917191"
DE < DED4,openspace < openspace_b,"100 capaConv[none, 2050, DED4, openspace_b] == 0.5017402429912836"
DE < DED5,openspace < openspace_b,"100 capaConv[none, 2050, DED5, openspace_b] == 0.19460069899126975"
DE < DEE0,openspace < openspace_b,"100 capaConv[none, 2050, DEE0, openspace_b] == 2.8333167749914936"
DE < DEF0,openspace < openspace_b,"100 capaConv[none, 2050, DEF0, openspace_b] == 2.0012747729996088"
DE < DEG0,openspace < openspace_b,"100 capaConv[none, 2050, DEG0, openspace_b] == 1.9137781779909169"
DE < DE11,rooftop < rooftop_b,"100 capaConv[none, 2050, DE11, rooftop_b] == 1.448656981"
DE < DE12,rooftop < rooftop_b,"100 capaConv[none, 2050, DE12, rooftop_b] == 0.25903251066714766"
DE < DE13,rooftop < rooftop_b,"100 capaConv[none, 2050, DE13, rooftop_b] == 0.6708219856728165"
DE < DE14,rooftop < rooftop_b,"100 capaConv[none, 2050, DE14, rooftop_b] == 0.5765233866868678"
DE < DE21,rooftop < rooftop_b,"100 capaConv[none, 2050, DE21, rooftop_b] == 0.06530567063918674"
DE < DE22,rooftop < rooftop_b,"100 capaConv[none, 2050, DE22, rooftop_b] == 0.8690842299999999"
DE < DE23,rooftop < rooftop_b,"100 capaConv[none, 2050, DE23, rooftop_b] == 0.9749341446175828"
DE < DE24,rooftop < rooftop_b,"100 capaConv[none, 2050, DE24, rooftop_b] == 1.0066420526157198"
DE < DE25,rooftop < rooftop_b,"100 capaConv[none, 2050, DE25, rooftop_b] == 0.5732526676646297"
DE < DE26,rooftop < rooftop_b,"100 capaConv[none, 2050, DE26, rooftop_b] == 0.8957322126643809"
DE < DE27,rooftop < rooftop_b,"100 capaConv[none, 2050, DE27, rooftop_b] == 1.544439347"
DE < DE30,rooftop < rooftop_b,"100 capaConv[none, 2050, DE30, rooftop_b] == 2.8884098545608916"
DE < DE40,rooftop < rooftop_b,"100 capaConv[none, 2050, DE40, rooftop_b] == 3.314640565544042"
DE < DE50,rooftop < rooftop_b,"100 capaConv[none, 2050, DE50, rooftop_b] == 0.19184784869233318"
DE < DE60,rooftop < rooftop_b,"100 capaConv[none, 2050, DE60, rooftop_b] == 0.24774437366060553"
DE < DE71,rooftop < rooftop_b,"100 capaConv[none, 2050, DE71, rooftop_b] == 1.2581518106412692"
DE < DE72,rooftop < rooftop_b,"100 capaConv[none, 2050, DE72, rooftop_b] == 1.0316648226522895"
DE < DE73,rooftop < rooftop_b,"100 capaConv[none, 2050, DE73, rooftop_b] == 0.6713458426415835"
DE < DE80,rooftop < rooftop_b,"100 capaConv[none, 2050, DE80, rooftop_b] == 1.8507260205783689"
