technology_1,technology_2,parameter,timestep_2,value
wind_offshore,offshore_a,avaConv,d001,0.3400362713333333
wind_offshore,offshore_a,avaConv,d002,0.8484385781250001
wind_offshore,offshore_a,avaConv,d003,0.8266687312916666
wind_offshore,offshore_a,avaConv,d004,0.8347391315833336
wind_offshore,offshore_a,avaConv,d005,0.8199948331250001
wind_offshore,offshore_a,avaConv,d006,0.8218921720833334
wind_offshore,offshore_a,avaConv,d007,0.8388454785833335
wind_offshore,offshore_a,avaConv,d008,0.5997815902083334
wind_offshore,offshore_a,avaConv,d009,0.5907358480416667
wind_offshore,offshore_a,avaConv,d010,0.7816996215416666
wind_offshore,offshore_a,avaConv,d011,0.49399421250000003
wind_offshore,offshore_a,avaConv,d012,0.442667196375
wind_offshore,offshore_a,avaConv,d013,0.43283985170833333
wind_offshore,offshore_a,avaConv,d014,0.44810551575
wind_offshore,offshore_a,avaConv,d015,0.33169682725
wind_offshore,offshore_a,avaConv,d016,0.45322104341666664
wind_offshore,offshore_a,avaConv,d017,0.350570753375
wind_offshore,offshore_a,avaConv,d018,0.47907725912500004
wind_offshore,offshore_a,avaConv,d019,0.5797331799583333
wind_offshore,offshore_a,avaConv,d020,0.2736347961250001
wind_offshore,offshore_a,avaConv,d021,0.318159299875
wind_offshore,offshore_a,avaConv,d022,0.6860370204583334
wind_offshore,offshore_a,avaConv,d023,0.5746681609583332
wind_offshore,offshore_a,avaConv,d024,0.7733161333333335
wind_offshore,offshore_a,avaConv,d025,0.7676150310416666
wind_offshore,offshore_a,avaConv,d026,0.8215665438333333
wind_offshore,offshore_a,avaConv,d027,0.7708937314583335
wind_offshore,offshore_a,avaConv,d028,0.8427758069583332
wind_offshore,offshore_a,avaConv,d029,0.8337774503750001
wind_offshore,offshore_a,avaConv,d030,0.8471206432499999
wind_offshore,offshore_a,avaConv,d031,0.7677398808750001
wind_offshore,offshore_a,avaConv,d032,0.6834477767499999
wind_offshore,offshore_a,avaConv,d033,0.6886584265833333
wind_offshore,offshore_a,avaConv,d034,0.8203553935000002
wind_offshore,offshore_a,avaConv,d035,0.5541896145416666
wind_offshore,offshore_a,avaConv,d036,0.6801232744166664
wind_offshore,offshore_a,avaConv,d037,0.8393448233333333
wind_offshore,offshore_a,avaConv,d038,0.8553856805416666
wind_offshore,offshore_a,avaConv,d039,0.8486210356666666
wind_offshore,offshore_a,avaConv,d040,0.6415513022916666
wind_offshore,offshore_a,avaConv,d041,0.5434834584166667
wind_offshore,offshore_a,avaConv,d042,0.4558093462083334
wind_offshore,offshore_a,avaConv,d043,0.10839079508333337
wind_offshore,offshore_a,avaConv,d044,0.45041109645833344
wind_offshore,offshore_a,avaConv,d045,0.8546272547916668
wind_offshore,offshore_a,avaConv,d046,0.6065230971250001
wind_offshore,offshore_a,avaConv,d047,0.2606726054583333
wind_offshore,offshore_a,avaConv,d048,0.6368555985000001
wind_offshore,offshore_a,avaConv,d049,0.4263711251249998
wind_offshore,offshore_a,avaConv,d050,0.4455239550416666
wind_offshore,offshore_a,avaConv,d051,0.8755895788333333
wind_offshore,offshore_a,avaConv,d052,0.7548873122499998
wind_offshore,offshore_a,avaConv,d053,0.8461387001666667
wind_offshore,offshore_a,avaConv,d054,0.7953668570833332
wind_offshore,offshore_a,avaConv,d055,0.653996628625
wind_offshore,offshore_a,avaConv,d056,0.5317988268333331
wind_offshore,offshore_a,avaConv,d057,0.21598880445833338
wind_offshore,offshore_a,avaConv,d058,0.03847967466666667
wind_offshore,offshore_a,avaConv,d059,0.17799642345833336
wind_offshore,offshore_a,avaConv,d060,0.1568119182916667
wind_offshore,offshore_a,avaConv,d061,0.7095780980833334
wind_offshore,offshore_a,avaConv,d062,0.46514108520833347
wind_offshore,offshore_a,avaConv,d063,0.20415974454166672
wind_offshore,offshore_a,avaConv,d064,0.5674060676666667
wind_offshore,offshore_a,avaConv,d065,0.27247236329166674
wind_offshore,offshore_a,avaConv,d066,0.24423439079166667
wind_offshore,offshore_a,avaConv,d067,0.2107788966666667
wind_offshore,offshore_a,avaConv,d068,0.25232271183333327
wind_offshore,offshore_a,avaConv,d069,0.6007079073333333
wind_offshore,offshore_a,avaConv,d070,0.37126112770833336
wind_offshore,offshore_a,avaConv,d071,0.19910673370833334
wind_offshore,offshore_a,avaConv,d072,0.1494892876666667
wind_offshore,offshore_a,avaConv,d073,0.10079343691666666
wind_offshore,offshore_a,avaConv,d074,0.10539731725000002
wind_offshore,offshore_a,avaConv,d075,0.328433178375
wind_offshore,offshore_a,avaConv,d076,0.24020608999999996
wind_offshore,offshore_a,avaConv,d077,0.25620422533333337
wind_offshore,offshore_a,avaConv,d078,0.4975291333333333
wind_offshore,offshore_a,avaConv,d079,0.5766410331666667
wind_offshore,offshore_a,avaConv,d080,0.7248921004583334
wind_offshore,offshore_a,avaConv,d081,0.766611498375
wind_offshore,offshore_a,avaConv,d082,0.47503148095833314
wind_offshore,offshore_a,avaConv,d083,0.399907536125
wind_offshore,offshore_a,avaConv,d084,0.26246096808333336
wind_offshore,offshore_a,avaConv,d085,0.4011264130416667
wind_offshore,offshore_a,avaConv,d086,0.6461439635833334
wind_offshore,offshore_a,avaConv,d087,0.7730521454166666
wind_offshore,offshore_a,avaConv,d088,0.8204907557083332
wind_offshore,offshore_a,avaConv,d089,0.6382653891250001
wind_offshore,offshore_a,avaConv,d090,0.66126192675
wind_offshore,offshore_a,avaConv,d091,0.25587721370833333
wind_offshore,offshore_a,avaConv,d092,0.2149063781666667
wind_offshore,offshore_a,avaConv,d093,0.3598336819583334
wind_offshore,offshore_a,avaConv,d094,0.3569262830833333
wind_offshore,offshore_a,avaConv,d095,0.4897639609583333
wind_offshore,offshore_a,avaConv,d096,0.3742892785
wind_offshore,offshore_a,avaConv,d097,0.7401661279166666
wind_offshore,offshore_a,avaConv,d098,0.8018505690416666
wind_offshore,offshore_a,avaConv,d099,0.27252985674999997
wind_offshore,offshore_a,avaConv,d100,0.31236901545833334
wind_offshore,offshore_a,avaConv,d101,0.53990927325
wind_offshore,offshore_a,avaConv,d102,0.7633362486666665
wind_offshore,offshore_a,avaConv,d103,0.4736086799166666
wind_offshore,offshore_a,avaConv,d104,0.12746117366666668
wind_offshore,offshore_a,avaConv,d105,0.08273742016666667
wind_offshore,offshore_a,avaConv,d106,0.13094839620833335
wind_offshore,offshore_a,avaConv,d107,0.5568167612083332
wind_offshore,offshore_a,avaConv,d108,0.6626582649166667
wind_offshore,offshore_a,avaConv,d109,0.7459414623333336
wind_offshore,offshore_a,avaConv,d110,0.7455733674583332
wind_offshore,offshore_a,avaConv,d111,0.3785473930416667
wind_offshore,offshore_a,avaConv,d112,0.304759448875
wind_offshore,offshore_a,avaConv,d113,0.49794076258333336
wind_offshore,offshore_a,avaConv,d114,0.50765174025
wind_offshore,offshore_a,avaConv,d115,0.33450518525000006
wind_offshore,offshore_a,avaConv,d116,0.3517959310416667
wind_offshore,offshore_a,avaConv,d117,0.29222383291666665
wind_offshore,offshore_a,avaConv,d118,0.6182445359166666
wind_offshore,offshore_a,avaConv,d119,0.31485954591666665
wind_offshore,offshore_a,avaConv,d120,0.7609746308750002
wind_offshore,offshore_a,avaConv,d121,0.423934871125
wind_offshore,offshore_a,avaConv,d122,0.07177338875
wind_offshore,offshore_a,avaConv,d123,0.4320554700000001
wind_offshore,offshore_a,avaConv,d124,0.42209069075
wind_offshore,offshore_a,avaConv,d125,0.14175935966666667
wind_offshore,offshore_a,avaConv,d126,0.3856100923333334
wind_offshore,offshore_a,avaConv,d127,0.6418362883333334
wind_offshore,offshore_a,avaConv,d128,0.6847343629583335
wind_offshore,offshore_a,avaConv,d129,0.7168477190000001
wind_offshore,offshore_a,avaConv,d130,0.7032528133749999
wind_offshore,offshore_a,avaConv,d131,0.6431693575
wind_offshore,offshore_a,avaConv,d132,0.7236575006666666
wind_offshore,offshore_a,avaConv,d133,0.5997637297083334
wind_offshore,offshore_a,avaConv,d134,0.48361698466666664
wind_offshore,offshore_a,avaConv,d135,0.7248282541249997
wind_offshore,offshore_a,avaConv,d136,0.72452816975
wind_offshore,offshore_a,avaConv,d137,0.533925994375
wind_offshore,offshore_a,avaConv,d138,0.4034479683333334
wind_offshore,offshore_a,avaConv,d139,0.23888616649999994
wind_offshore,offshore_a,avaConv,d140,0.13676603391666667
wind_offshore,offshore_a,avaConv,d141,0.4640112299166667
wind_offshore,offshore_a,avaConv,d142,0.41578440325
wind_offshore,offshore_a,avaConv,d143,0.3142741534166667
wind_offshore,offshore_a,avaConv,d144,0.4601926090000001
wind_offshore,offshore_a,avaConv,d145,0.4569547639166667
wind_offshore,offshore_a,avaConv,d146,0.07829943233333332
wind_offshore,offshore_a,avaConv,d147,0.05877133504166666
wind_offshore,offshore_a,avaConv,d148,0.12042319350000001
wind_offshore,offshore_a,avaConv,d149,0.3034520775416667
wind_offshore,offshore_a,avaConv,d150,0.5279817863749999
wind_offshore,offshore_a,avaConv,d151,0.7290465989583335
wind_offshore,offshore_a,avaConv,d152,0.4899643355416667
wind_offshore,offshore_a,avaConv,d153,0.6654629991666668
wind_offshore,offshore_a,avaConv,d154,0.6266657633749999
wind_offshore,offshore_a,avaConv,d155,0.30498131558333336
wind_offshore,offshore_a,avaConv,d156,0.16658782966666666
wind_offshore,offshore_a,avaConv,d157,0.22633904329166674
wind_offshore,offshore_a,avaConv,d158,0.1119974637916667
wind_offshore,offshore_a,avaConv,d159,0.13111272183333333
wind_offshore,offshore_a,avaConv,d160,0.5613403462083334
wind_offshore,offshore_a,avaConv,d161,0.3555976614583333
wind_offshore,offshore_a,avaConv,d162,0.40324211462500004
wind_offshore,offshore_a,avaConv,d163,0.14568592620833334
wind_offshore,offshore_a,avaConv,d164,0.3845947548333333
wind_offshore,offshore_a,avaConv,d165,0.4819189282083333
wind_offshore,offshore_a,avaConv,d166,0.20516118125000007
wind_offshore,offshore_a,avaConv,d167,0.028801642625000002
wind_offshore,offshore_a,avaConv,d168,0.011811652208333334
wind_offshore,offshore_a,avaConv,d169,0.15711679858333333
wind_offshore,offshore_a,avaConv,d170,0.3935151203333333
wind_offshore,offshore_a,avaConv,d171,0.3561122784999999
wind_offshore,offshore_a,avaConv,d172,0.6188599553333334
wind_offshore,offshore_a,avaConv,d173,0.14578371187499997
wind_offshore,offshore_a,avaConv,d174,0.21926742245833333
wind_offshore,offshore_a,avaConv,d175,0.319765133375
wind_offshore,offshore_a,avaConv,d176,0.2764012342083334
wind_offshore,offshore_a,avaConv,d177,0.15948553970833332
wind_offshore,offshore_a,avaConv,d178,0.3859895030416666
wind_offshore,offshore_a,avaConv,d179,0.4599292590833333
wind_offshore,offshore_a,avaConv,d180,0.213686288375
wind_offshore,offshore_a,avaConv,d181,0.49594344858333334
wind_offshore,offshore_a,avaConv,d182,0.32593490666666664
wind_offshore,offshore_a,avaConv,d183,0.622778101375
wind_offshore,offshore_a,avaConv,d184,0.7072939377083333
wind_offshore,offshore_a,avaConv,d185,0.5786875988750001
wind_offshore,offshore_a,avaConv,d186,0.18691999825000005
wind_offshore,offshore_a,avaConv,d187,0.5790699390833334
wind_offshore,offshore_a,avaConv,d188,0.7201821844166667
wind_offshore,offshore_a,avaConv,d189,0.49688600587500004
wind_offshore,offshore_a,avaConv,d190,0.5200785463333333
wind_offshore,offshore_a,avaConv,d191,0.45651878179166666
wind_offshore,offshore_a,avaConv,d192,0.6375211622500001
wind_offshore,offshore_a,avaConv,d193,0.7359072780000001
wind_offshore,offshore_a,avaConv,d194,0.3829082961249998
wind_offshore,offshore_a,avaConv,d195,0.15175633649999998
wind_offshore,offshore_a,avaConv,d196,0.6697870645
wind_offshore,offshore_a,avaConv,d197,0.6061098410000002
wind_offshore,offshore_a,avaConv,d198,0.4660393516666667
wind_offshore,offshore_a,avaConv,d199,0.2798604607083333
wind_offshore,offshore_a,avaConv,d200,0.29399730533333335
wind_offshore,offshore_a,avaConv,d201,0.1184175205416667
wind_offshore,offshore_a,avaConv,d202,0.52827518575
wind_offshore,offshore_a,avaConv,d203,0.15836402025000001
wind_offshore,offshore_a,avaConv,d204,0.21310985820833328
wind_offshore,offshore_a,avaConv,d205,0.09717791195833332
wind_offshore,offshore_a,avaConv,d206,0.028903568458333334
wind_offshore,offshore_a,avaConv,d207,0.2626721499166667
wind_offshore,offshore_a,avaConv,d208,0.10910607845833335
wind_offshore,offshore_a,avaConv,d209,0.3035457278333333
wind_offshore,offshore_a,avaConv,d210,0.08957527587500001
wind_offshore,offshore_a,avaConv,d211,0.1828709878333333
wind_offshore,offshore_a,avaConv,d212,0.2015848267083333
wind_offshore,offshore_a,avaConv,d213,0.1818183248333333
wind_offshore,offshore_a,avaConv,d214,0.39172369008333346
wind_offshore,offshore_a,avaConv,d215,0.17127974449999997
wind_offshore,offshore_a,avaConv,d216,0.6214861279166667
wind_offshore,offshore_a,avaConv,d217,0.6489510439583334
wind_offshore,offshore_a,avaConv,d218,0.39941634720833336
wind_offshore,offshore_a,avaConv,d219,0.40538280129166676
wind_offshore,offshore_a,avaConv,d220,0.7224613569166668
wind_offshore,offshore_a,avaConv,d221,0.7876773244166668
wind_offshore,offshore_a,avaConv,d222,0.7113156007916666
wind_offshore,offshore_a,avaConv,d223,0.6449678499999997
wind_offshore,offshore_a,avaConv,d224,0.36492660699999996
wind_offshore,offshore_a,avaConv,d225,0.5134937322083334
wind_offshore,offshore_a,avaConv,d226,0.5951410385000001
wind_offshore,offshore_a,avaConv,d227,0.31622253329166666
wind_offshore,offshore_a,avaConv,d228,0.14690504295833334
wind_offshore,offshore_a,avaConv,d229,0.13246174254166668
wind_offshore,offshore_a,avaConv,d230,0.11109936179166664
wind_offshore,offshore_a,avaConv,d231,0.19158914091666668
wind_offshore,offshore_a,avaConv,d232,0.1576504672083333
wind_offshore,offshore_a,avaConv,d233,0.5044535567916665
wind_offshore,offshore_a,avaConv,d234,0.5310655885000001
wind_offshore,offshore_a,avaConv,d235,0.482228770875
wind_offshore,offshore_a,avaConv,d236,0.10921736733333333
wind_offshore,offshore_a,avaConv,d237,0.3257492397499999
wind_offshore,offshore_a,avaConv,d238,0.22732308462500006
wind_offshore,offshore_a,avaConv,d239,0.3129005690416667
wind_offshore,offshore_a,avaConv,d240,0.22320046533333335
wind_offshore,offshore_a,avaConv,d241,0.5366137320833334
wind_offshore,offshore_a,avaConv,d242,0.5309784539999999
wind_offshore,offshore_a,avaConv,d243,0.3107046059583334
wind_offshore,offshore_a,avaConv,d244,0.183283744625
wind_offshore,offshore_a,avaConv,d245,0.25601346383333334
wind_offshore,offshore_a,avaConv,d246,0.5033084682916666
wind_offshore,offshore_a,avaConv,d247,0.250266351125
wind_offshore,offshore_a,avaConv,d248,0.3477545845
wind_offshore,offshore_a,avaConv,d249,0.13575005308333332
wind_offshore,offshore_a,avaConv,d250,0.21095209491666658
wind_offshore,offshore_a,avaConv,d251,0.111257905625
wind_offshore,offshore_a,avaConv,d252,0.302277645875
wind_offshore,offshore_a,avaConv,d253,0.21388688933333333
wind_offshore,offshore_a,avaConv,d254,0.3196669464583333
wind_offshore,offshore_a,avaConv,d255,0.2752918020833333
wind_offshore,offshore_a,avaConv,d256,0.23708887679166668
wind_offshore,offshore_a,avaConv,d257,0.40118867166666666
wind_offshore,offshore_a,avaConv,d258,0.5914694943333333
wind_offshore,offshore_a,avaConv,d259,0.6092913265
wind_offshore,offshore_a,avaConv,d260,0.28249786354166667
wind_offshore,offshore_a,avaConv,d261,0.3303264034166667
wind_offshore,offshore_a,avaConv,d262,0.3360749504583333
wind_offshore,offshore_a,avaConv,d263,0.09061803645833333
wind_offshore,offshore_a,avaConv,d264,0.11144494241666665
wind_offshore,offshore_a,avaConv,d265,0.1015497245
wind_offshore,offshore_a,avaConv,d266,0.18720746295833335
wind_offshore,offshore_a,avaConv,d267,0.26190352325
wind_offshore,offshore_a,avaConv,d268,0.3740566583333333
wind_offshore,offshore_a,avaConv,d269,0.5445631039583333
wind_offshore,offshore_a,avaConv,d270,0.08914705975000002
wind_offshore,offshore_a,avaConv,d271,0.42064534466666664
wind_offshore,offshore_a,avaConv,d272,0.8023031650833334
wind_offshore,offshore_a,avaConv,d273,0.8073728082916666
wind_offshore,offshore_a,avaConv,d274,0.7148111249166668
wind_offshore,offshore_a,avaConv,d275,0.20960365016666668
wind_offshore,offshore_a,avaConv,d276,0.23066533195833339
wind_offshore,offshore_a,avaConv,d277,0.6082907368333332
wind_offshore,offshore_a,avaConv,d278,0.6876356942916667
wind_offshore,offshore_a,avaConv,d279,0.6866210441666666
wind_offshore,offshore_a,avaConv,d280,0.6946738462083334
wind_offshore,offshore_a,avaConv,d281,0.5151620156666666
wind_offshore,offshore_a,avaConv,d282,0.45704584854166663
wind_offshore,offshore_a,avaConv,d283,0.37379258075
wind_offshore,offshore_a,avaConv,d284,0.2972597409583333
wind_offshore,offshore_a,avaConv,d285,0.7387231898750001
wind_offshore,offshore_a,avaConv,d286,0.7544607558750002
wind_offshore,offshore_a,avaConv,d287,0.7361393194583336
wind_offshore,offshore_a,avaConv,d288,0.8047642620833334
wind_offshore,offshore_a,avaConv,d289,0.6127902154583332
wind_offshore,offshore_a,avaConv,d290,0.4871337363333333
wind_offshore,offshore_a,avaConv,d291,0.41083139433333343
wind_offshore,offshore_a,avaConv,d292,0.5190598700000001
wind_offshore,offshore_a,avaConv,d293,0.31694895124999994
wind_offshore,offshore_a,avaConv,d294,0.6624798359583333
wind_offshore,offshore_a,avaConv,d295,0.6789892067083335
wind_offshore,offshore_a,avaConv,d296,0.4872293773750001
wind_offshore,offshore_a,avaConv,d297,0.32262124400000003
wind_offshore,offshore_a,avaConv,d298,0.4756841676666666
wind_offshore,offshore_a,avaConv,d299,0.12053599074999997
wind_offshore,offshore_a,avaConv,d300,0.48091054950000006
wind_offshore,offshore_a,avaConv,d301,0.6977528006666666
wind_offshore,offshore_a,avaConv,d302,0.7618877677083334
wind_offshore,offshore_a,avaConv,d303,0.6015989539166668
wind_offshore,offshore_a,avaConv,d304,0.15498050183333337
wind_offshore,offshore_a,avaConv,d305,0.19105052633333333
wind_offshore,offshore_a,avaConv,d306,0.7472408418333333
wind_offshore,offshore_a,avaConv,d307,0.6320398437083333
wind_offshore,offshore_a,avaConv,d308,0.34602232245833325
wind_offshore,offshore_a,avaConv,d309,0.6434786734583333
wind_offshore,offshore_a,avaConv,d310,0.346564408875
wind_offshore,offshore_a,avaConv,d311,0.4919377984166667
wind_offshore,offshore_a,avaConv,d312,0.6204459059583333
wind_offshore,offshore_a,avaConv,d313,0.29398125033333333
wind_offshore,offshore_a,avaConv,d314,0.2612928338750001
wind_offshore,offshore_a,avaConv,d315,0.319682671875
wind_offshore,offshore_a,avaConv,d316,0.30544575874999996
wind_offshore,offshore_a,avaConv,d317,0.6244369723333334
wind_offshore,offshore_a,avaConv,d318,0.46194089120833337
wind_offshore,offshore_a,avaConv,d319,0.723033203625
wind_offshore,offshore_a,avaConv,d320,0.5625909865000002
wind_offshore,offshore_a,avaConv,d321,0.6474017828333334
wind_offshore,offshore_a,avaConv,d322,0.7543414869583334
wind_offshore,offshore_a,avaConv,d323,0.7752001202083335
wind_offshore,offshore_a,avaConv,d324,0.7679900713749999
wind_offshore,offshore_a,avaConv,d325,0.7636414163333335
wind_offshore,offshore_a,avaConv,d326,0.5618361814583331
wind_offshore,offshore_a,avaConv,d327,0.6895509080833334
wind_offshore,offshore_a,avaConv,d328,0.2726238694166666
wind_offshore,offshore_a,avaConv,d329,0.31372038504166666
wind_offshore,offshore_a,avaConv,d330,0.12323225091666666
wind_offshore,offshore_a,avaConv,d331,0.5564587911666666
wind_offshore,offshore_a,avaConv,d332,0.58287544125
wind_offshore,offshore_a,avaConv,d333,0.35900284320833337
wind_offshore,offshore_a,avaConv,d334,0.5696819512083334
wind_offshore,offshore_a,avaConv,d335,0.807118326875
wind_offshore,offshore_a,avaConv,d336,0.8032556806666666
wind_offshore,offshore_a,avaConv,d337,0.5616752269166667
wind_offshore,offshore_a,avaConv,d338,0.1568997587916667
wind_offshore,offshore_a,avaConv,d339,0.13144502762500002
wind_offshore,offshore_a,avaConv,d340,0.24895606949999996
wind_offshore,offshore_a,avaConv,d341,0.23508066841666667
wind_offshore,offshore_a,avaConv,d342,0.667146432
wind_offshore,offshore_a,avaConv,d343,0.5889598769166666
wind_offshore,offshore_a,avaConv,d344,0.6914786368333333
wind_offshore,offshore_a,avaConv,d345,0.5806832605833332
wind_offshore,offshore_a,avaConv,d346,0.7099254289166667
wind_offshore,offshore_a,avaConv,d347,0.265279543625
wind_offshore,offshore_a,avaConv,d348,0.2851621355833333
wind_offshore,offshore_a,avaConv,d349,0.261811961
wind_offshore,offshore_a,avaConv,d350,0.5587752585416667
wind_offshore,offshore_a,avaConv,d351,0.2878462421666666
wind_offshore,offshore_a,avaConv,d352,0.333981533625
wind_offshore,offshore_a,avaConv,d353,0.23023350520833338
wind_offshore,offshore_a,avaConv,d354,0.13860733579166665
wind_offshore,offshore_a,avaConv,d355,0.37111299258333336
wind_offshore,offshore_a,avaConv,d356,0.7620533336666667
wind_offshore,offshore_a,avaConv,d357,0.7138313851250001
wind_offshore,offshore_a,avaConv,d358,0.7871161324166663
wind_offshore,offshore_a,avaConv,d359,0.7640640084166668
wind_offshore,offshore_a,avaConv,d360,0.7398657106666665
wind_offshore,offshore_a,avaConv,d361,0.6243846426666667
wind_offshore,offshore_a,avaConv,d362,0.692935007125
wind_offshore,offshore_a,avaConv,d363,0.3629544430416667
wind_offshore,offshore_a,avaConv,d364,0.6596126729583333
wind_offshore,offshore_a,avaConv,d365,0.7255288692083335
wind_offshore,offshore_b,avaConv,d001,0.03196990216666667
wind_offshore,offshore_b,avaConv,d002,0.58432976575
wind_offshore,offshore_b,avaConv,d003,0.46989089762499997
wind_offshore,offshore_b,avaConv,d004,0.5041850622916665
wind_offshore,offshore_b,avaConv,d005,0.4435406122500001
wind_offshore,offshore_b,avaConv,d006,0.44784684754166665
