technology_1,technology_2,parameter,timestep_2,value
wind_offshore,offshore_b,avaConv,d007,0.5245255402083334
wind_offshore,offshore_b,avaConv,d008,0.17196508062499993
wind_offshore,offshore_b,avaConv,d009,0.053066972750000004
wind_offshore,offshore_b,avaConv,d010,0.3675591570416667
wind_offshore,offshore_b,avaConv,d011,0.012953472916666667
wind_offshore,offshore_b,avaConv,d012,0.006481956499999999
wind_offshore,offshore_b,avaConv,d013,0.05914437195833334
wind_offshore,offshore_b,avaConv,d014,0.023719954625
wind_offshore,offshore_b,avaConv,d015,0.01342948941666667
wind_offshore,offshore_b,avaConv,d016,0.067093369375
wind_offshore,offshore_b,avaConv,d017,0.041882138291666676
wind_offshore,offshore_b,avaConv,d018,0.04445874333333333
wind_offshore,offshore_b,avaConv,d019,0.099343419125
wind_offshore,offshore_b,avaConv,d020,0.0008711385416666668
wind_offshore,offshore_b,avaConv,d021,0.0023383018333333334
wind_offshore,offshore_b,avaConv,d022,0.193450499375
wind_offshore,offshore_b,avaConv,d023,0.06125466945833335
wind_offshore,offshore_b,avaConv,d024,0.3071487175
wind_offshore,offshore_b,avaConv,d025,0.3035008514583334
wind_offshore,offshore_b,avaConv,d026,0.48287457783333326
wind_offshore,offshore_b,avaConv,d027,0.33091241170833324
wind_offshore,offshore_b,avaConv,d028,0.55840121325
wind_offshore,offshore_b,avaConv,d029,0.5536578696249999
wind_offshore,offshore_b,avaConv,d030,0.5724328036666666
wind_offshore,offshore_b,avaConv,d031,0.479985112375
wind_offshore,offshore_b,avaConv,d032,0.39157180279166665
wind_offshore,offshore_b,avaConv,d033,0.17106438954166667
wind_offshore,offshore_b,avaConv,d034,0.4548441670416667
wind_offshore,offshore_b,avaConv,d035,0.09904105379166665
wind_offshore,offshore_b,avaConv,d036,0.20095829583333333
wind_offshore,offshore_b,avaConv,d037,0.5293164673333333
wind_offshore,offshore_b,avaConv,d038,0.611333242875
wind_offshore,offshore_b,avaConv,d039,0.5837184836666666
wind_offshore,offshore_b,avaConv,d040,0.32742600391666665
wind_offshore,offshore_b,avaConv,d041,0.027328660041666675
wind_offshore,offshore_b,avaConv,d042,0.020002510125
wind_offshore,offshore_b,avaConv,d043,0.00010034508333333335
wind_offshore,offshore_b,avaConv,d044,0.10319614795833333
wind_offshore,offshore_b,avaConv,d045,0.6175512690416668
wind_offshore,offshore_b,avaConv,d046,0.18322069658333331
wind_offshore,offshore_b,avaConv,d047,0.012262501041666665
wind_offshore,offshore_b,avaConv,d048,0.11940474158333335
wind_offshore,offshore_b,avaConv,d049,0.012962763208333332
wind_offshore,offshore_b,avaConv,d050,0.14657132312499999
wind_offshore,offshore_b,avaConv,d051,0.7347241310833333
wind_offshore,offshore_b,avaConv,d052,0.36214102
wind_offshore,offshore_b,avaConv,d053,0.5811523220833333
wind_offshore,offshore_b,avaConv,d054,0.37827371925000003
wind_offshore,offshore_b,avaConv,d055,0.15928959479166668
wind_offshore,offshore_b,avaConv,d056,0.02817137845833333
wind_offshore,offshore_b,avaConv,d057,0.0008136695833333335
wind_offshore,offshore_b,avaConv,d058,0.00010000054166666668
wind_offshore,offshore_b,avaConv,d059,0.00017624179166666665
wind_offshore,offshore_b,avaConv,d060,0.000128882375
wind_offshore,offshore_b,avaConv,d061,0.30042308808333335
wind_offshore,offshore_b,avaConv,d062,0.06261392308333331
wind_offshore,offshore_b,avaConv,d063,0.0010678777083333332
wind_offshore,offshore_b,avaConv,d064,0.09386954245833333
wind_offshore,offshore_b,avaConv,d065,0.0011775303333333334
wind_offshore,offshore_b,avaConv,d066,0.00029947479166666667
wind_offshore,offshore_b,avaConv,d067,0.00015640733333333336
wind_offshore,offshore_b,avaConv,d068,0.004987519416666667
wind_offshore,offshore_b,avaConv,d069,0.052828954291666674
wind_offshore,offshore_b,avaConv,d070,0.0016696749999999996
wind_offshore,offshore_b,avaConv,d071,0.00012294566666666662
wind_offshore,offshore_b,avaConv,d072,0.00010886766666666667
wind_offshore,offshore_b,avaConv,d073,0.00010101654166666665
wind_offshore,offshore_b,avaConv,d074,0.00010046466666666666
wind_offshore,offshore_b,avaConv,d075,0.001931963375
wind_offshore,offshore_b,avaConv,d076,0.0005123520416666667
wind_offshore,offshore_b,avaConv,d077,0.003173346
wind_offshore,offshore_b,avaConv,d078,0.029970370208333333
wind_offshore,offshore_b,avaConv,d079,0.11442385083333333
wind_offshore,offshore_b,avaConv,d080,0.18435377595833333
wind_offshore,offshore_b,avaConv,d081,0.2686686372083334
wind_offshore,offshore_b,avaConv,d082,0.015439571624999997
wind_offshore,offshore_b,avaConv,d083,0.005099668458333332
wind_offshore,offshore_b,avaConv,d084,0.0013172522916666668
wind_offshore,offshore_b,avaConv,d085,0.009836116458333335
wind_offshore,offshore_b,avaConv,d086,0.18022874308333328
wind_offshore,offshore_b,avaConv,d087,0.3125997225833334
wind_offshore,offshore_b,avaConv,d088,0.4840348323333333
wind_offshore,offshore_b,avaConv,d089,0.1276839470833333
wind_offshore,offshore_b,avaConv,d090,0.2443276640416667
wind_offshore,offshore_b,avaConv,d091,0.000429628875
wind_offshore,offshore_b,avaConv,d092,0.004831606666666666
wind_offshore,offshore_b,avaConv,d093,0.011781237500000001
wind_offshore,offshore_b,avaConv,d094,0.016838972750000004
wind_offshore,offshore_b,avaConv,d095,0.02460276629166667
wind_offshore,offshore_b,avaConv,d096,0.02148743591666667
wind_offshore,offshore_b,avaConv,d097,0.25573819329166664
wind_offshore,offshore_b,avaConv,d098,0.5111520184166668
wind_offshore,offshore_b,avaConv,d099,0.000818428875
wind_offshore,offshore_b,avaConv,d100,0.026246446833333336
wind_offshore,offshore_b,avaConv,d101,0.10005372274999998
wind_offshore,offshore_b,avaConv,d102,0.3254449915416666
wind_offshore,offshore_b,avaConv,d103,0.12313296495833333
wind_offshore,offshore_b,avaConv,d104,0.00010264825000000001
wind_offshore,offshore_b,avaConv,d105,0.00010014204166666665
wind_offshore,offshore_b,avaConv,d106,0.00010149504166666666
wind_offshore,offshore_b,avaConv,d107,0.0676049565
wind_offshore,offshore_b,avaConv,d108,0.08660026291666666
wind_offshore,offshore_b,avaConv,d109,0.2212179180416667
wind_offshore,offshore_b,avaConv,d110,0.21734457799999995
wind_offshore,offshore_b,avaConv,d111,0.016061617791666667
wind_offshore,offshore_b,avaConv,d112,0.0038791283333333335
wind_offshore,offshore_b,avaConv,d113,0.015669209375000003
wind_offshore,offshore_b,avaConv,d114,0.013763222625
wind_offshore,offshore_b,avaConv,d115,0.0028533358749999985
wind_offshore,offshore_b,avaConv,d116,0.002882349166666668
wind_offshore,offshore_b,avaConv,d117,0.0007971341250000001
wind_offshore,offshore_b,avaConv,d118,0.10351854312499999
wind_offshore,offshore_b,avaConv,d119,0.0031966207916666674
wind_offshore,offshore_b,avaConv,d120,0.28734905441666664
wind_offshore,offshore_b,avaConv,d121,0.12924710912499995
wind_offshore,offshore_b,avaConv,d122,0.00010077679166666668
wind_offshore,offshore_b,avaConv,d123,0.016587607416666667
wind_offshore,offshore_b,avaConv,d124,0.008347525541666666
wind_offshore,offshore_b,avaConv,d125,0.00010672449999999998
wind_offshore,offshore_b,avaConv,d126,0.012827782833333334
wind_offshore,offshore_b,avaConv,d127,0.14027757237500002
wind_offshore,offshore_b,avaConv,d128,0.18571630841666667
wind_offshore,offshore_b,avaConv,d129,0.18055720420833332
wind_offshore,offshore_b,avaConv,d130,0.14383313870833334
wind_offshore,offshore_b,avaConv,d131,0.100214376
wind_offshore,offshore_b,avaConv,d132,0.18511338799999996
wind_offshore,offshore_b,avaConv,d133,0.06428405333333333
wind_offshore,offshore_b,avaConv,d134,0.045864002125
wind_offshore,offshore_b,avaConv,d135,0.1722013169166667
wind_offshore,offshore_b,avaConv,d136,0.19219287404166666
wind_offshore,offshore_b,avaConv,d137,0.020699946708333333
wind_offshore,offshore_b,avaConv,d138,0.022339858916666663
wind_offshore,offshore_b,avaConv,d139,0.00026739116666666676
wind_offshore,offshore_b,avaConv,d140,0.00025164966666666664
wind_offshore,offshore_b,avaConv,d141,0.030821187333333333
wind_offshore,offshore_b,avaConv,d142,0.013010964874999996
wind_offshore,offshore_b,avaConv,d143,0.0012075315833333332
wind_offshore,offshore_b,avaConv,d144,0.03395925025
wind_offshore,offshore_b,avaConv,d145,0.026645182291666656
wind_offshore,offshore_b,avaConv,d146,0.00010013558333333334
wind_offshore,offshore_b,avaConv,d147,0.00010001041666666665
wind_offshore,offshore_b,avaConv,d148,0.0001060715
wind_offshore,offshore_b,avaConv,d149,0.001876742791666667
wind_offshore,offshore_b,avaConv,d150,0.06914206591666666
wind_offshore,offshore_b,avaConv,d151,0.2520609561666666
wind_offshore,offshore_b,avaConv,d152,0.04709661683333336
wind_offshore,offshore_b,avaConv,d153,0.11802917291666669
wind_offshore,offshore_b,avaConv,d154,0.075108395
wind_offshore,offshore_b,avaConv,d155,0.0010358514583333333
wind_offshore,offshore_b,avaConv,d156,0.0001320415
wind_offshore,offshore_b,avaConv,d157,0.00014640395833333332
wind_offshore,offshore_b,avaConv,d158,0.00010041958333333333
wind_offshore,offshore_b,avaConv,d159,0.0002236224166666667
wind_offshore,offshore_b,avaConv,d160,0.04190703237499999
wind_offshore,offshore_b,avaConv,d161,0.003529755833333333
wind_offshore,offshore_b,avaConv,d162,0.01392570366666667
wind_offshore,offshore_b,avaConv,d163,0.00014066975000000002
wind_offshore,offshore_b,avaConv,d164,0.0043987000833333335
wind_offshore,offshore_b,avaConv,d165,0.009931597791666668
wind_offshore,offshore_b,avaConv,d166,0.0006496879999999999
wind_offshore,offshore_b,avaConv,d167,8.333470833333335e-5
wind_offshore,offshore_b,avaConv,d168,9.583333333333334e-5
wind_offshore,offshore_b,avaConv,d169,0.00023468962499999997
wind_offshore,offshore_b,avaConv,d170,0.002216081375
wind_offshore,offshore_b,avaConv,d171,0.003609853458333335
wind_offshore,offshore_b,avaConv,d172,0.12304405041666668
wind_offshore,offshore_b,avaConv,d173,0.00010444820833333332
wind_offshore,offshore_b,avaConv,d174,0.000306726
wind_offshore,offshore_b,avaConv,d175,0.0048242705833333325
wind_offshore,offshore_b,avaConv,d176,0.007027499541666666
wind_offshore,offshore_b,avaConv,d177,0.00013392933333333335
wind_offshore,offshore_b,avaConv,d178,0.0035218267916666667
wind_offshore,offshore_b,avaConv,d179,0.01451195175
wind_offshore,offshore_b,avaConv,d180,0.003270517291666667
wind_offshore,offshore_b,avaConv,d181,0.03874912670833333
wind_offshore,offshore_b,avaConv,d182,0.05225784891666666
wind_offshore,offshore_b,avaConv,d183,0.13512850629166664
wind_offshore,offshore_b,avaConv,d184,0.14908776691666667
wind_offshore,offshore_b,avaConv,d185,0.06177762274999999
wind_offshore,offshore_b,avaConv,d186,0.0011628646249999999
wind_offshore,offshore_b,avaConv,d187,0.19875481399999997
wind_offshore,offshore_b,avaConv,d188,0.29347663620833336
wind_offshore,offshore_b,avaConv,d189,0.023035465458333324
wind_offshore,offshore_b,avaConv,d190,0.09179248775
wind_offshore,offshore_b,avaConv,d191,0.027202008583333336
wind_offshore,offshore_b,avaConv,d192,0.09563011716666668
wind_offshore,offshore_b,avaConv,d193,0.2222369498333333
wind_offshore,offshore_b,avaConv,d194,0.023895589458333342
wind_offshore,offshore_b,avaConv,d195,0.0001371432083333333
wind_offshore,offshore_b,avaConv,d196,0.136392931875
wind_offshore,offshore_b,avaConv,d197,0.10738688666666667
wind_offshore,offshore_b,avaConv,d198,0.022332556749999996
wind_offshore,offshore_b,avaConv,d199,0.0005573168333333333
wind_offshore,offshore_b,avaConv,d200,0.0005255012083333333
wind_offshore,offshore_b,avaConv,d201,0.00010319025
wind_offshore,offshore_b,avaConv,d202,0.0475975655
wind_offshore,offshore_b,avaConv,d203,0.00013549820833333334
wind_offshore,offshore_b,avaConv,d204,0.00012984158333333333
wind_offshore,offshore_b,avaConv,d205,0.00010192479166666665
wind_offshore,offshore_b,avaConv,d206,0.00010000045833333331
wind_offshore,offshore_b,avaConv,d207,0.000244698
wind_offshore,offshore_b,avaConv,d208,0.0001032038333333333
wind_offshore,offshore_b,avaConv,d209,0.0024390197499999998
wind_offshore,offshore_b,avaConv,d210,0.00010060104166666668
wind_offshore,offshore_b,avaConv,d211,0.00011746441666666668
wind_offshore,offshore_b,avaConv,d212,0.0003109619583333333
wind_offshore,offshore_b,avaConv,d213,0.000293580125
wind_offshore,offshore_b,avaConv,d214,0.003730827875
wind_offshore,offshore_b,avaConv,d215,0.00013113441666666665
wind_offshore,offshore_b,avaConv,d216,0.11171364441666666
wind_offshore,offshore_b,avaConv,d217,0.0972235785
wind_offshore,offshore_b,avaConv,d218,0.01496793879166667
wind_offshore,offshore_b,avaConv,d219,0.004758932958333332
wind_offshore,offshore_b,avaConv,d220,0.22366896208333328
wind_offshore,offshore_b,avaConv,d221,0.36688710954166665
wind_offshore,offshore_b,avaConv,d222,0.210701084125
wind_offshore,offshore_b,avaConv,d223,0.086917578625
wind_offshore,offshore_b,avaConv,d224,0.004142553291666666
wind_offshore,offshore_b,avaConv,d225,0.10730594083333335
wind_offshore,offshore_b,avaConv,d226,0.09484612491666665
wind_offshore,offshore_b,avaConv,d227,0.0009132610833333335
wind_offshore,offshore_b,avaConv,d228,0.00010458570833333333
wind_offshore,offshore_b,avaConv,d229,0.0001019235833333333
wind_offshore,offshore_b,avaConv,d230,0.00010125050000000002
wind_offshore,offshore_b,avaConv,d231,0.00011818100000000001
wind_offshore,offshore_b,avaConv,d232,0.0003209802083333333
wind_offshore,offshore_b,avaConv,d233,0.014471740333333332
wind_offshore,offshore_b,avaConv,d234,0.04817212470833334
wind_offshore,offshore_b,avaConv,d235,0.013406928958333333
wind_offshore,offshore_b,avaConv,d236,0.00013657470833333332
wind_offshore,offshore_b,avaConv,d237,0.0005312277916666667
wind_offshore,offshore_b,avaConv,d238,0.00013961787500000003
wind_offshore,offshore_b,avaConv,d239,0.003213791166666666
wind_offshore,offshore_b,avaConv,d240,0.015648062166666667
wind_offshore,offshore_b,avaConv,d241,0.04321053533333333
wind_offshore,offshore_b,avaConv,d242,0.02503603162500001
wind_offshore,offshore_b,avaConv,d243,0.0017920130000000003
wind_offshore,offshore_b,avaConv,d244,0.00011141520833333335
wind_offshore,offshore_b,avaConv,d245,0.00029729804166666663
wind_offshore,offshore_b,avaConv,d246,0.020541028458333332
wind_offshore,offshore_b,avaConv,d247,0.0002947067083333334
wind_offshore,offshore_b,avaConv,d248,0.003920867499999999
wind_offshore,offshore_b,avaConv,d249,0.00016988245833333328
wind_offshore,offshore_b,avaConv,d250,0.00012496945833333334
wind_offshore,offshore_b,avaConv,d251,0.00010252870833333336
wind_offshore,offshore_b,avaConv,d252,0.0005426889583333334
wind_offshore,offshore_b,avaConv,d253,0.00017961954166666668
wind_offshore,offshore_b,avaConv,d254,0.002626002875
wind_offshore,offshore_b,avaConv,d255,0.019119964874999996
wind_offshore,offshore_b,avaConv,d256,0.00026925712499999995
wind_offshore,offshore_b,avaConv,d257,0.03198836595833333
wind_offshore,offshore_b,avaConv,d258,0.062335597875
wind_offshore,offshore_b,avaConv,d259,0.05479981804166667
wind_offshore,offshore_b,avaConv,d260,0.0009482391666666665
wind_offshore,offshore_b,avaConv,d261,0.0017658429166666665
wind_offshore,offshore_b,avaConv,d262,0.0015799161666666664
wind_offshore,offshore_b,avaConv,d263,0.00010014033333333335
wind_offshore,offshore_b,avaConv,d264,0.000100301
wind_offshore,offshore_b,avaConv,d265,0.000101588125
wind_offshore,offshore_b,avaConv,d266,0.000165272375
wind_offshore,offshore_b,avaConv,d267,0.0004443235416666667
wind_offshore,offshore_b,avaConv,d268,0.0042271783750000005
wind_offshore,offshore_b,avaConv,d269,0.041126010041666675
wind_offshore,offshore_b,avaConv,d270,0.00010371166666666668
wind_offshore,offshore_b,avaConv,d271,0.08283662895833334
wind_offshore,offshore_b,avaConv,d272,0.3727345481666668
wind_offshore,offshore_b,avaConv,d273,0.38938773274999994
wind_offshore,offshore_b,avaConv,d274,0.19200235829166665
wind_offshore,offshore_b,avaConv,d275,0.00016977583333333335
wind_offshore,offshore_b,avaConv,d276,0.00036129662500000015
wind_offshore,offshore_b,avaConv,d277,0.162793888625
wind_offshore,offshore_b,avaConv,d278,0.14340536329166664
wind_offshore,offshore_b,avaConv,d279,0.13545808300000003
wind_offshore,offshore_b,avaConv,d280,0.1528164857083333
wind_offshore,offshore_b,avaConv,d281,0.015818858958333338
wind_offshore,offshore_b,avaConv,d282,0.008835583791666669
wind_offshore,offshore_b,avaConv,d283,0.004688433708333333
wind_offshore,offshore_b,avaConv,d284,0.002868315958333334
wind_offshore,offshore_b,avaConv,d285,0.23155039366666663
wind_offshore,offshore_b,avaConv,d286,0.26050030929166673
wind_offshore,offshore_b,avaConv,d287,0.21269976666666665
wind_offshore,offshore_b,avaConv,d288,0.37963512162499996
wind_offshore,offshore_b,avaConv,d289,0.15894855662499996
wind_offshore,offshore_b,avaConv,d290,0.043659060125
wind_offshore,offshore_b,avaConv,d291,0.010600446624999997
wind_offshore,offshore_b,avaConv,d292,0.047329625333333326
wind_offshore,offshore_b,avaConv,d293,0.022148995
wind_offshore,offshore_b,avaConv,d294,0.16412427341666672
wind_offshore,offshore_b,avaConv,d295,0.20644859716666664
wind_offshore,offshore_b,avaConv,d296,0.028231007791666665
wind_offshore,offshore_b,avaConv,d297,0.004122471666666666
wind_offshore,offshore_b,avaConv,d298,0.010131399000000001
wind_offshore,offshore_b,avaConv,d299,0.00011564654166666661
wind_offshore,offshore_b,avaConv,d300,0.09491757425000001
wind_offshore,offshore_b,avaConv,d301,0.35365118033333337
wind_offshore,offshore_b,avaConv,d302,0.3734005290833333
wind_offshore,offshore_b,avaConv,d303,0.06961419349999999
wind_offshore,offshore_b,avaConv,d304,0.000211638625
wind_offshore,offshore_b,avaConv,d305,0.002609924916666667
wind_offshore,offshore_b,avaConv,d306,0.43629083108333333
wind_offshore,offshore_b,avaConv,d307,0.36123298925000014
wind_offshore,offshore_b,avaConv,d308,0.025034207916666672
wind_offshore,offshore_b,avaConv,d309,0.11043505874999998
wind_offshore,offshore_b,avaConv,d310,0.0011215685833333331
wind_offshore,offshore_b,avaConv,d311,0.25086833329166663
wind_offshore,offshore_b,avaConv,d312,0.19799263049999993
wind_offshore,offshore_b,avaConv,d313,0.0006806946666666667
wind_offshore,offshore_b,avaConv,d314,0.0004782097083333333
wind_offshore,offshore_b,avaConv,d315,0.008625373541666667
wind_offshore,offshore_b,avaConv,d316,0.003769013666666666
wind_offshore,offshore_b,avaConv,d317,0.11425419904166666
wind_offshore,offshore_b,avaConv,d318,0.02274763216666667
wind_offshore,offshore_b,avaConv,d319,0.27187125325
wind_offshore,offshore_b,avaConv,d320,0.07890508529166666
wind_offshore,offshore_b,avaConv,d321,0.1645414615416667
wind_offshore,offshore_b,avaConv,d322,0.25497064975
wind_offshore,offshore_b,avaConv,d323,0.3030004225416667
wind_offshore,offshore_b,avaConv,d324,0.26744908895833336
wind_offshore,offshore_b,avaConv,d325,0.27385415504166666
wind_offshore,offshore_b,avaConv,d326,0.09681070608333332
wind_offshore,offshore_b,avaConv,d327,0.12186602845833334
wind_offshore,offshore_b,avaConv,d328,0.0016981430000000003
wind_offshore,offshore_b,avaConv,d329,0.0008358903333333334
wind_offshore,offshore_b,avaConv,d330,0.00010088358333333333
wind_offshore,offshore_b,avaConv,d331,0.09424805237499999
wind_offshore,offshore_b,avaConv,d332,0.13042948108333335
wind_offshore,offshore_b,avaConv,d333,0.027272296041666658
wind_offshore,offshore_b,avaConv,d334,0.13444697208333334
wind_offshore,offshore_b,avaConv,d335,0.394128584
wind_offshore,offshore_b,avaConv,d336,0.38318889645833326
wind_offshore,offshore_b,avaConv,d337,0.11115454591666667
wind_offshore,offshore_b,avaConv,d338,0.00010908141666666665
wind_offshore,offshore_b,avaConv,d339,0.00010183887500000001
wind_offshore,offshore_b,avaConv,d340,0.00017985799999999997
wind_offshore,offshore_b,avaConv,d341,0.006913215583333333
wind_offshore,offshore_b,avaConv,d342,0.16178230995833334
wind_offshore,offshore_b,avaConv,d343,0.064373025125
wind_offshore,offshore_b,avaConv,d344,0.17775322975
wind_offshore,offshore_b,avaConv,d345,0.1400166042083333
wind_offshore,offshore_b,avaConv,d346,0.265408572875
wind_offshore,offshore_b,avaConv,d347,0.0030859190416666657
wind_offshore,offshore_b,avaConv,d348,0.0003315022083333334
wind_offshore,offshore_b,avaConv,d349,0.00037703199999999996
wind_offshore,offshore_b,avaConv,d350,0.04443415975000001
wind_offshore,offshore_b,avaConv,d351,0.002135720166666666
wind_offshore,offshore_b,avaConv,d352,0.028458743541666665
wind_offshore,offshore_b,avaConv,d353,0.024765799541666664
wind_offshore,offshore_b,avaConv,d354,0.00010149341666666665
wind_offshore,offshore_b,avaConv,d355,0.015301181541666667
wind_offshore,offshore_b,avaConv,d356,0.28776281345833327
wind_offshore,offshore_b,avaConv,d357,0.22828760933333336
wind_offshore,offshore_b,avaConv,d358,0.3595051728333334
wind_offshore,offshore_b,avaConv,d359,0.26503885575
wind_offshore,offshore_b,avaConv,d360,0.2014715846666667
wind_offshore,offshore_b,avaConv,d361,0.08184370004166668
wind_offshore,offshore_b,avaConv,d362,0.14046522533333336
wind_offshore,offshore_b,avaConv,d363,0.0050662912499999995
wind_offshore,offshore_b,avaConv,d364,0.10851071879166667
wind_offshore,offshore_b,avaConv,d365,0.25829700470833333
wind_offshore,offshore_c,avaConv,d001,0.000756277666666666
wind_offshore,offshore_c,avaConv,d002,0.23026659041666672
wind_offshore,offshore_c,avaConv,d003,0.10545577916666667
wind_offshore,offshore_c,avaConv,d004,0.1286781125
wind_offshore,offshore_c,avaConv,d005,0.0910738625
wind_offshore,offshore_c,avaConv,d006,0.08719427083333332
