technology_1,technology_2,parameter,timestep_2,value
wind_offshore,offshore_c,avaConv,d007,0.14879448750000002
wind_offshore,offshore_c,avaConv,d008,0.0151397205
wind_offshore,offshore_c,avaConv,d009,0.0008554869583333333
wind_offshore,offshore_c,avaConv,d010,0.08695167483333334
wind_offshore,offshore_c,avaConv,d011,0.00010213616666666669
wind_offshore,offshore_c,avaConv,d012,0.00010039008333333331
wind_offshore,offshore_c,avaConv,d013,0.004832202958333334
wind_offshore,offshore_c,avaConv,d014,0.00018021795833333338
wind_offshore,offshore_c,avaConv,d015,0.00012829079166666658
wind_offshore,offshore_c,avaConv,d016,0.005743175125
wind_offshore,offshore_c,avaConv,d017,0.0017384647083333357
wind_offshore,offshore_c,avaConv,d018,0.0004020073333333334
wind_offshore,offshore_c,avaConv,d019,0.008311427458333331
wind_offshore,offshore_c,avaConv,d020,0.00010000049999999999
wind_offshore,offshore_c,avaConv,d021,0.00010005416666666672
wind_offshore,offshore_c,avaConv,d022,0.025784682666666666
wind_offshore,offshore_c,avaConv,d023,0.0016496053749999998
wind_offshore,offshore_c,avaConv,d024,0.04753868108333333
wind_offshore,offshore_c,avaConv,d025,0.05280259929166666
wind_offshore,offshore_c,avaConv,d026,0.17070729625
wind_offshore,offshore_c,avaConv,d027,0.07976580229166665
wind_offshore,offshore_c,avaConv,d028,0.2282006458333333
wind_offshore,offshore_c,avaConv,d029,0.24248359891666668
wind_offshore,offshore_c,avaConv,d030,0.2100651604166667
wind_offshore,offshore_c,avaConv,d031,0.22239626008333332
wind_offshore,offshore_c,avaConv,d032,0.14569902650000002
wind_offshore,offshore_c,avaConv,d033,0.017588932666666668
wind_offshore,offshore_c,avaConv,d034,0.114409125
wind_offshore,offshore_c,avaConv,d035,0.009073026041666663
wind_offshore,offshore_c,avaConv,d036,0.020799707958333333
wind_offshore,offshore_c,avaConv,d037,0.1601620291666667
wind_offshore,offshore_c,avaConv,d038,0.25446546249999996
wind_offshore,offshore_c,avaConv,d039,0.23658240416666668
wind_offshore,offshore_c,avaConv,d040,0.13609118320833338
wind_offshore,offshore_c,avaConv,d041,0.00015030029166666667
wind_offshore,offshore_c,avaConv,d042,0.00012401016666666658
wind_offshore,offshore_c,avaConv,d043,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d044,0.009097765458333334
wind_offshore,offshore_c,avaConv,d045,0.29177119999999995
wind_offshore,offshore_c,avaConv,d046,0.05982513737499998
wind_offshore,offshore_c,avaConv,d047,0.00017889370833333335
wind_offshore,offshore_c,avaConv,d048,0.005204729708333334
wind_offshore,offshore_c,avaConv,d049,0.00010858808333333336
wind_offshore,offshore_c,avaConv,d050,0.03805372741666666
wind_offshore,offshore_c,avaConv,d051,0.48673212500000007
wind_offshore,offshore_c,avaConv,d052,0.15679039274999998
wind_offshore,offshore_c,avaConv,d053,0.23859263499999997
wind_offshore,offshore_c,avaConv,d054,0.09003715916666666
wind_offshore,offshore_c,avaConv,d055,0.0214069745
wind_offshore,offshore_c,avaConv,d056,0.00020445225000000002
wind_offshore,offshore_c,avaConv,d057,0.00010000495833333333
wind_offshore,offshore_c,avaConv,d058,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d059,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d060,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d061,0.059749206375
wind_offshore,offshore_c,avaConv,d062,0.004593186458333335
wind_offshore,offshore_c,avaConv,d063,0.00010001158333333331
wind_offshore,offshore_c,avaConv,d064,0.0029069991666666665
wind_offshore,offshore_c,avaConv,d065,0.00010002666666666666
wind_offshore,offshore_c,avaConv,d066,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d067,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d068,0.00010285529166666669
wind_offshore,offshore_c,avaConv,d069,0.0003032132083333333
wind_offshore,offshore_c,avaConv,d070,0.00010000295833333333
wind_offshore,offshore_c,avaConv,d071,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d072,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d073,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d074,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d075,0.00010002929166666668
wind_offshore,offshore_c,avaConv,d076,0.00010000020833333332
wind_offshore,offshore_c,avaConv,d077,0.00010008937500000004
wind_offshore,offshore_c,avaConv,d078,0.0002508094583333334
wind_offshore,offshore_c,avaConv,d079,0.010063878958333333
wind_offshore,offshore_c,avaConv,d080,0.007618098791666667
wind_offshore,offshore_c,avaConv,d081,0.018908469583333334
wind_offshore,offshore_c,avaConv,d082,0.00011989220833333334
wind_offshore,offshore_c,avaConv,d083,0.00010015362499999997
wind_offshore,offshore_c,avaConv,d084,0.00010002025000000001
wind_offshore,offshore_c,avaConv,d085,0.00010428762499999998
wind_offshore,offshore_c,avaConv,d086,0.040576177625
wind_offshore,offshore_c,avaConv,d087,0.052619252624999995
wind_offshore,offshore_c,avaConv,d088,0.1648322104166666
wind_offshore,offshore_c,avaConv,d089,0.008946475333333334
wind_offshore,offshore_c,avaConv,d090,0.06337093258333333
wind_offshore,offshore_c,avaConv,d091,0.00010000012499999999
wind_offshore,offshore_c,avaConv,d092,0.00010684375000000002
wind_offshore,offshore_c,avaConv,d093,0.00011455741666666664
wind_offshore,offshore_c,avaConv,d094,0.0001358799999999999
wind_offshore,offshore_c,avaConv,d095,0.00012516704166666665
wind_offshore,offshore_c,avaConv,d096,0.0006013684166666667
wind_offshore,offshore_c,avaConv,d097,0.053001740500000005
wind_offshore,offshore_c,avaConv,d098,0.22063826945833329
wind_offshore,offshore_c,avaConv,d099,0.00010000091666666666
wind_offshore,offshore_c,avaConv,d100,0.00043351662500000005
wind_offshore,offshore_c,avaConv,d101,0.0048181225
wind_offshore,offshore_c,avaConv,d102,0.091032258375
wind_offshore,offshore_c,avaConv,d103,0.020230674916666663
wind_offshore,offshore_c,avaConv,d104,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d105,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d106,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d107,0.0012773629166666668
wind_offshore,offshore_c,avaConv,d108,0.0004911798750000001
wind_offshore,offshore_c,avaConv,d109,0.010393641166666669
wind_offshore,offshore_c,avaConv,d110,0.009139180375
wind_offshore,offshore_c,avaConv,d111,0.00012061766666666663
wind_offshore,offshore_c,avaConv,d112,0.00010075479166666672
wind_offshore,offshore_c,avaConv,d113,0.00011039729166666667
wind_offshore,offshore_c,avaConv,d114,0.00010206733333333337
wind_offshore,offshore_c,avaConv,d115,0.00010012287499999999
wind_offshore,offshore_c,avaConv,d116,0.00010009266666666666
wind_offshore,offshore_c,avaConv,d117,0.00010000108333333334
wind_offshore,offshore_c,avaConv,d118,0.004990219583333333
wind_offshore,offshore_c,avaConv,d119,0.00010012270833333335
wind_offshore,offshore_c,avaConv,d120,0.03448992875
wind_offshore,offshore_c,avaConv,d121,0.024984028374999984
wind_offshore,offshore_c,avaConv,d122,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d123,0.00017879337500000003
wind_offshore,offshore_c,avaConv,d124,0.00011067741666666665
wind_offshore,offshore_c,avaConv,d125,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d126,0.0001442800416666667
wind_offshore,offshore_c,avaConv,d127,0.0118347325
wind_offshore,offshore_c,avaConv,d128,0.017732442958333334
wind_offshore,offshore_c,avaConv,d129,0.009339194833333331
wind_offshore,offshore_c,avaConv,d130,0.0028991218333333335
wind_offshore,offshore_c,avaConv,d131,0.0023047829583333337
wind_offshore,offshore_c,avaConv,d132,0.008290880958333335
wind_offshore,offshore_c,avaConv,d133,0.0009927664166666662
wind_offshore,offshore_c,avaConv,d134,0.000449989875
wind_offshore,offshore_c,avaConv,d135,0.004059038333333333
wind_offshore,offshore_c,avaConv,d136,0.008417958166666668
wind_offshore,offshore_c,avaConv,d137,0.00011914154166666667
wind_offshore,offshore_c,avaConv,d138,0.0002004890833333334
wind_offshore,offshore_c,avaConv,d139,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d140,0.00010000008333333333
wind_offshore,offshore_c,avaConv,d141,0.00026823075000000015
wind_offshore,offshore_c,avaConv,d142,0.00010476237499999998
wind_offshore,offshore_c,avaConv,d143,0.00010000299999999998
wind_offshore,offshore_c,avaConv,d144,0.00025707687500000004
wind_offshore,offshore_c,avaConv,d145,0.00018148666666666666
wind_offshore,offshore_c,avaConv,d146,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d147,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d148,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d149,0.00010003225000000004
wind_offshore,offshore_c,avaConv,d150,0.0030795798333333336
wind_offshore,offshore_c,avaConv,d151,0.04370518016666666
wind_offshore,offshore_c,avaConv,d152,0.0029136310833333336
wind_offshore,offshore_c,avaConv,d153,0.003288018583333333
wind_offshore,offshore_c,avaConv,d154,0.0007356415416666665
wind_offshore,offshore_c,avaConv,d155,0.00010000233333333333
wind_offshore,offshore_c,avaConv,d156,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d157,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d158,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d159,0.00010000008333333333
wind_offshore,offshore_c,avaConv,d160,0.00023566145833333336
wind_offshore,offshore_c,avaConv,d161,0.00010018162500000003
wind_offshore,offshore_c,avaConv,d162,0.00011552499999999995
wind_offshore,offshore_c,avaConv,d163,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d164,0.00010059362500000001
wind_offshore,offshore_c,avaConv,d165,0.00010067670833333335
wind_offshore,offshore_c,avaConv,d166,0.00010000033333333333
wind_offshore,offshore_c,avaConv,d167,8.333333333333336e-5
wind_offshore,offshore_c,avaConv,d168,9.583333333333334e-5
wind_offshore,offshore_c,avaConv,d169,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d170,0.00010000729166666668
wind_offshore,offshore_c,avaConv,d171,0.00010017079166666665
wind_offshore,offshore_c,avaConv,d172,0.002932187791666667
wind_offshore,offshore_c,avaConv,d173,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d174,0.00010000008333333333
wind_offshore,offshore_c,avaConv,d175,0.00010085079166666665
wind_offshore,offshore_c,avaConv,d176,0.00011280149999999996
wind_offshore,offshore_c,avaConv,d177,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d178,0.00010003183333333333
wind_offshore,offshore_c,avaConv,d179,0.00010885399999999996
wind_offshore,offshore_c,avaConv,d180,0.00010097795833333336
wind_offshore,offshore_c,avaConv,d181,0.0011926887083333335
wind_offshore,offshore_c,avaConv,d182,0.0029057808750000027
wind_offshore,offshore_c,avaConv,d183,0.01281496370833333
wind_offshore,offshore_c,avaConv,d184,0.0036602988333333327
wind_offshore,offshore_c,avaConv,d185,0.0019880617916666677
wind_offshore,offshore_c,avaConv,d186,0.00010001120833333333
wind_offshore,offshore_c,avaConv,d187,0.050792952375
wind_offshore,offshore_c,avaConv,d188,0.08018968370833333
wind_offshore,offshore_c,avaConv,d189,0.00014062791666666664
wind_offshore,offshore_c,avaConv,d190,0.0041387613333333335
wind_offshore,offshore_c,avaConv,d191,0.0003063366666666668
wind_offshore,offshore_c,avaConv,d192,0.0019358005416666667
wind_offshore,offshore_c,avaConv,d193,0.018795968125000003
wind_offshore,offshore_c,avaConv,d194,0.0004577288333333331
wind_offshore,offshore_c,avaConv,d195,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d196,0.005300692
wind_offshore,offshore_c,avaConv,d197,0.0042958033750000015
wind_offshore,offshore_c,avaConv,d198,0.00013389524999999993
wind_offshore,offshore_c,avaConv,d199,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d200,0.00010000008333333332
wind_offshore,offshore_c,avaConv,d201,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d202,0.0007062311249999998
wind_offshore,offshore_c,avaConv,d203,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d204,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d205,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d206,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d207,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d208,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d209,0.00010004358333333332
wind_offshore,offshore_c,avaConv,d210,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d211,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d212,0.00010000004166666665
wind_offshore,offshore_c,avaConv,d213,0.00010000004166666668
wind_offshore,offshore_c,avaConv,d214,0.00010017362499999999
wind_offshore,offshore_c,avaConv,d215,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d216,0.002517666875
wind_offshore,offshore_c,avaConv,d217,0.0011276810416666666
wind_offshore,offshore_c,avaConv,d218,0.00015823016666666667
wind_offshore,offshore_c,avaConv,d219,0.00010026170833333331
wind_offshore,offshore_c,avaConv,d220,0.017516842791666664
wind_offshore,offshore_c,avaConv,d221,0.07127476416666667
wind_offshore,offshore_c,avaConv,d222,0.024337538625000002
wind_offshore,offshore_c,avaConv,d223,0.0010997774999999999
wind_offshore,offshore_c,avaConv,d224,0.00010025754166666664
wind_offshore,offshore_c,avaConv,d225,0.011843011333333334
wind_offshore,offshore_c,avaConv,d226,0.004968992333333334
wind_offshore,offshore_c,avaConv,d227,0.00010000116666666665
wind_offshore,offshore_c,avaConv,d228,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d229,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d230,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d231,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d232,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d233,0.00010405120833333336
wind_offshore,offshore_c,avaConv,d234,0.00037411837499999975
wind_offshore,offshore_c,avaConv,d235,0.00010599762499999998
wind_offshore,offshore_c,avaConv,d236,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d237,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d238,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d239,0.00010023254166666665
wind_offshore,offshore_c,avaConv,d240,0.00022493100000000005
wind_offshore,offshore_c,avaConv,d241,0.0006839306249999999
wind_offshore,offshore_c,avaConv,d242,0.00011718470833333328
wind_offshore,offshore_c,avaConv,d243,0.00010001191666666666
wind_offshore,offshore_c,avaConv,d244,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d245,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d246,0.00011071145833333334
wind_offshore,offshore_c,avaConv,d247,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d248,0.00010097087499999999
wind_offshore,offshore_c,avaConv,d249,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d250,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d251,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d252,0.00010000012500000002
wind_offshore,offshore_c,avaConv,d253,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d254,0.00010038300000000002
wind_offshore,offshore_c,avaConv,d255,0.00019308870833333332
wind_offshore,offshore_c,avaConv,d256,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d257,0.0003912374583333333
wind_offshore,offshore_c,avaConv,d258,0.0008305015833333333
wind_offshore,offshore_c,avaConv,d259,0.000324769625
wind_offshore,offshore_c,avaConv,d260,0.00010000729166666667
wind_offshore,offshore_c,avaConv,d261,0.00010000858333333335
wind_offshore,offshore_c,avaConv,d262,0.00010000854166666665
wind_offshore,offshore_c,avaConv,d263,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d264,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d265,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d266,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d267,0.00010000024999999998
wind_offshore,offshore_c,avaConv,d268,0.00010151800000000003
wind_offshore,offshore_c,avaConv,d269,0.00046600554166666646
wind_offshore,offshore_c,avaConv,d270,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d271,0.0045419344166666665
wind_offshore,offshore_c,avaConv,d272,0.047774937499999996
wind_offshore,offshore_c,avaConv,d273,0.053265925
wind_offshore,offshore_c,avaConv,d274,0.009941164291666669
wind_offshore,offshore_c,avaConv,d275,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d276,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d277,0.009935716333333334
wind_offshore,offshore_c,avaConv,d278,0.006221018375000001
wind_offshore,offshore_c,avaConv,d279,0.004319200083333333
wind_offshore,offshore_c,avaConv,d280,0.006932650750000001
wind_offshore,offshore_c,avaConv,d281,0.00010338854166666669
wind_offshore,offshore_c,avaConv,d282,0.00010193362500000001
wind_offshore,offshore_c,avaConv,d283,0.00010022408333333332
wind_offshore,offshore_c,avaConv,d284,0.00010005712500000001
wind_offshore,offshore_c,avaConv,d285,0.020869348541666666
wind_offshore,offshore_c,avaConv,d286,0.02324941720833333
wind_offshore,offshore_c,avaConv,d287,0.0136284895
wind_offshore,offshore_c,avaConv,d288,0.04873730833333333
wind_offshore,offshore_c,avaConv,d289,0.015938129416666665
wind_offshore,offshore_c,avaConv,d290,0.0006678538749999999
wind_offshore,offshore_c,avaConv,d291,0.00010876683333333331
wind_offshore,offshore_c,avaConv,d292,0.0007364758333333331
wind_offshore,offshore_c,avaConv,d293,0.000334788375
wind_offshore,offshore_c,avaConv,d294,0.02221192366666667
wind_offshore,offshore_c,avaConv,d295,0.028583809041666672
wind_offshore,offshore_c,avaConv,d296,0.0001530033333333333
wind_offshore,offshore_c,avaConv,d297,0.00010068891666666667
wind_offshore,offshore_c,avaConv,d298,0.00010100195833333331
wind_offshore,offshore_c,avaConv,d299,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d300,0.005672261458333334
wind_offshore,offshore_c,avaConv,d301,0.243267396625
wind_offshore,offshore_c,avaConv,d302,0.24607154487499996
wind_offshore,offshore_c,avaConv,d303,0.0007133679583333333
wind_offshore,offshore_c,avaConv,d304,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d305,0.00010045937500000004
wind_offshore,offshore_c,avaConv,d306,0.293420800875
wind_offshore,offshore_c,avaConv,d307,0.24382690633333326
wind_offshore,offshore_c,avaConv,d308,0.0012005415416666667
wind_offshore,offshore_c,avaConv,d309,0.00477227375
wind_offshore,offshore_c,avaConv,d310,0.0001000005
wind_offshore,offshore_c,avaConv,d311,0.16596527254166668
wind_offshore,offshore_c,avaConv,d312,0.10856148650000001
wind_offshore,offshore_c,avaConv,d313,0.00010000012500000002
wind_offshore,offshore_c,avaConv,d314,0.00010000012499999999
wind_offshore,offshore_c,avaConv,d315,0.00010296454166666669
wind_offshore,offshore_c,avaConv,d316,0.00010034145833333332
wind_offshore,offshore_c,avaConv,d317,0.003289952125
wind_offshore,offshore_c,avaConv,d318,0.00016996633333333326
wind_offshore,offshore_c,avaConv,d319,0.04199344462500001
wind_offshore,offshore_c,avaConv,d320,0.0022208331666666676
wind_offshore,offshore_c,avaConv,d321,0.011238729041666666
wind_offshore,offshore_c,avaConv,d322,0.023217540541666665
wind_offshore,offshore_c,avaConv,d323,0.03185017666666667
wind_offshore,offshore_c,avaConv,d324,0.016393808333333332
wind_offshore,offshore_c,avaConv,d325,0.022649307958333333
wind_offshore,offshore_c,avaConv,d326,0.005074154333333333
wind_offshore,offshore_c,avaConv,d327,0.001645914958333333
wind_offshore,offshore_c,avaConv,d328,0.000100076375
wind_offshore,offshore_c,avaConv,d329,0.00010000174999999999
wind_offshore,offshore_c,avaConv,d330,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d331,0.007989821458333332
wind_offshore,offshore_c,avaConv,d332,0.021326872166666663
wind_offshore,offshore_c,avaConv,d333,0.00020289862500000007
wind_offshore,offshore_c,avaConv,d334,0.014847624083333335
wind_offshore,offshore_c,avaConv,d335,0.06129950833333333
wind_offshore,offshore_c,avaConv,d336,0.05914247916666667
wind_offshore,offshore_c,avaConv,d337,0.016562491833333335
wind_offshore,offshore_c,avaConv,d338,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d339,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d340,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d341,0.00010519041666666672
wind_offshore,offshore_c,avaConv,d342,0.016468363625
wind_offshore,offshore_c,avaConv,d343,0.000791198875
wind_offshore,offshore_c,avaConv,d344,0.016590906833333332
wind_offshore,offshore_c,avaConv,d345,0.017001362833333332
wind_offshore,offshore_c,avaConv,d346,0.030604587791666665
wind_offshore,offshore_c,avaConv,d347,0.00010257866666666666
wind_offshore,offshore_c,avaConv,d348,0.00010000004166666665
wind_offshore,offshore_c,avaConv,d349,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d350,0.0003159057916666667
wind_offshore,offshore_c,avaConv,d351,0.00010003820833333333
wind_offshore,offshore_c,avaConv,d352,0.0009064593333333332
wind_offshore,offshore_c,avaConv,d353,0.0005543969166666662
wind_offshore,offshore_c,avaConv,d354,9.999999999999999e-5
wind_offshore,offshore_c,avaConv,d355,0.0002002027916666667
wind_offshore,offshore_c,avaConv,d356,0.03285173966666666
wind_offshore,offshore_c,avaConv,d357,0.03293105725
wind_offshore,offshore_c,avaConv,d358,0.06144776558333334
wind_offshore,offshore_c,avaConv,d359,0.022669137916666665
wind_offshore,offshore_c,avaConv,d360,0.006525892916666667
wind_offshore,offshore_c,avaConv,d361,0.0011066641666666666
wind_offshore,offshore_c,avaConv,d362,0.0031119962083333338
wind_offshore,offshore_c,avaConv,d363,0.00010035837500000001
wind_offshore,offshore_c,avaConv,d364,0.0023289531666666665
wind_offshore,offshore_c,avaConv,d365,0.04268851041666668
