technology_1,region_1,parameter,timestep_2,value
pumpedHydro,AT,stInflow,d001,7.846000000000003
pumpedHydro,CH,stInflow,d001,10.389999999999993
pumpedHydro,FR,stInflow,d001,12.716000000000003
pumpedHydro,IT,stInflow,d001,15.101999999999995
pumpedHydro,NO,stInflow,d001,24.7
pumpedHydro,SE,stInflow,d001,4.980000000000003
pumpedHydro,AT,stInflow,d002,7.846000000000003
pumpedHydro,CH,stInflow,d002,10.389999999999993
pumpedHydro,FR,stInflow,d002,12.716000000000003
pumpedHydro,IT,stInflow,d002,15.101999999999995
pumpedHydro,NO,stInflow,d002,24.7
pumpedHydro,SE,stInflow,d002,4.980000000000003
pumpedHydro,AT,stInflow,d003,7.846000000000003
pumpedHydro,CH,stInflow,d003,10.389999999999993
pumpedHydro,FR,stInflow,d003,12.716000000000003
pumpedHydro,IT,stInflow,d003,15.101999999999995
pumpedHydro,NO,stInflow,d003,24.7
pumpedHydro,SE,stInflow,d003,4.980000000000003
pumpedHydro,AT,stInflow,d004,7.846000000000003
pumpedHydro,CH,stInflow,d004,10.389999999999993
pumpedHydro,FR,stInflow,d004,12.716000000000003
pumpedHydro,IT,stInflow,d004,15.101999999999995
pumpedHydro,NO,stInflow,d004,24.7
pumpedHydro,SE,stInflow,d004,4.980000000000003
pumpedHydro,AT,stInflow,d005,7.846000000000003
pumpedHydro,CH,stInflow,d005,10.389999999999993
pumpedHydro,FR,stInflow,d005,12.716000000000003
pumpedHydro,IT,stInflow,d005,15.101999999999995
pumpedHydro,NO,stInflow,d005,24.7
pumpedHydro,SE,stInflow,d005,4.980000000000003
pumpedHydro,AT,stInflow,d006,7.846000000000003
pumpedHydro,CH,stInflow,d006,10.389999999999993
pumpedHydro,FR,stInflow,d006,12.716000000000003
pumpedHydro,IT,stInflow,d006,15.101999999999995
pumpedHydro,NO,stInflow,d006,24.7
pumpedHydro,SE,stInflow,d006,4.980000000000003
pumpedHydro,AT,stInflow,d007,7.846000000000003
pumpedHydro,CH,stInflow,d007,10.389999999999993
pumpedHydro,FR,stInflow,d007,12.716000000000003
pumpedHydro,IT,stInflow,d007,15.101999999999995
pumpedHydro,NO,stInflow,d007,24.7
pumpedHydro,SE,stInflow,d007,4.980000000000003
pumpedHydro,AT,stInflow,d008,7.846000000000003
pumpedHydro,CH,stInflow,d008,10.389999999999993
pumpedHydro,FR,stInflow,d008,12.716000000000003
pumpedHydro,IT,stInflow,d008,15.101999999999995
pumpedHydro,NO,stInflow,d008,24.7
pumpedHydro,SE,stInflow,d008,4.980000000000003
pumpedHydro,AT,stInflow,d009,7.846000000000003
pumpedHydro,CH,stInflow,d009,10.389999999999993
pumpedHydro,FR,stInflow,d009,12.716000000000003
pumpedHydro,IT,stInflow,d009,15.101999999999995
pumpedHydro,NO,stInflow,d009,24.7
pumpedHydro,SE,stInflow,d009,4.980000000000003
pumpedHydro,AT,stInflow,d010,7.846000000000003
pumpedHydro,CH,stInflow,d010,10.389999999999993
pumpedHydro,FR,stInflow,d010,12.716000000000003
pumpedHydro,IT,stInflow,d010,15.101999999999995
pumpedHydro,NO,stInflow,d010,24.7
pumpedHydro,SE,stInflow,d010,4.980000000000003
pumpedHydro,AT,stInflow,d011,7.846000000000003
pumpedHydro,CH,stInflow,d011,10.389999999999993
pumpedHydro,FR,stInflow,d011,12.716000000000003
pumpedHydro,IT,stInflow,d011,15.101999999999995
pumpedHydro,NO,stInflow,d011,24.7
pumpedHydro,SE,stInflow,d011,4.980000000000003
pumpedHydro,AT,stInflow,d012,7.846000000000003
pumpedHydro,CH,stInflow,d012,10.389999999999993
pumpedHydro,FR,stInflow,d012,12.716000000000003
pumpedHydro,IT,stInflow,d012,15.101999999999995
pumpedHydro,NO,stInflow,d012,24.7
pumpedHydro,SE,stInflow,d012,4.980000000000003
pumpedHydro,AT,stInflow,d013,7.846000000000003
pumpedHydro,CH,stInflow,d013,10.389999999999993
pumpedHydro,FR,stInflow,d013,12.716000000000003
pumpedHydro,IT,stInflow,d013,15.101999999999995
pumpedHydro,NO,stInflow,d013,24.7
pumpedHydro,SE,stInflow,d013,4.980000000000003
pumpedHydro,AT,stInflow,d014,7.846000000000003
pumpedHydro,CH,stInflow,d014,10.389999999999993
pumpedHydro,FR,stInflow,d014,12.716000000000003
pumpedHydro,IT,stInflow,d014,15.101999999999995
pumpedHydro,NO,stInflow,d014,24.7
pumpedHydro,SE,stInflow,d014,4.980000000000003
pumpedHydro,AT,stInflow,d015,7.846000000000003
pumpedHydro,CH,stInflow,d015,10.389999999999993
pumpedHydro,FR,stInflow,d015,12.716000000000003
pumpedHydro,IT,stInflow,d015,15.101999999999995
pumpedHydro,NO,stInflow,d015,24.7
pumpedHydro,SE,stInflow,d015,4.980000000000003
pumpedHydro,AT,stInflow,d016,7.846000000000003
pumpedHydro,CH,stInflow,d016,10.389999999999993
pumpedHydro,FR,stInflow,d016,12.716000000000003
pumpedHydro,IT,stInflow,d016,15.101999999999995
pumpedHydro,NO,stInflow,d016,24.7
pumpedHydro,SE,stInflow,d016,4.980000000000003
pumpedHydro,AT,stInflow,d017,7.846000000000003
pumpedHydro,CH,stInflow,d017,10.389999999999993
pumpedHydro,FR,stInflow,d017,12.716000000000003
pumpedHydro,IT,stInflow,d017,15.101999999999995
pumpedHydro,NO,stInflow,d017,24.7
pumpedHydro,SE,stInflow,d017,4.980000000000003
pumpedHydro,AT,stInflow,d018,7.846000000000003
pumpedHydro,CH,stInflow,d018,10.389999999999993
pumpedHydro,FR,stInflow,d018,12.716000000000003
pumpedHydro,IT,stInflow,d018,15.101999999999995
pumpedHydro,NO,stInflow,d018,24.7
pumpedHydro,SE,stInflow,d018,4.980000000000003
pumpedHydro,AT,stInflow,d019,7.846000000000003
pumpedHydro,CH,stInflow,d019,10.389999999999993
pumpedHydro,FR,stInflow,d019,12.716000000000003
pumpedHydro,IT,stInflow,d019,15.101999999999995
pumpedHydro,NO,stInflow,d019,24.7
pumpedHydro,SE,stInflow,d019,4.980000000000003
pumpedHydro,AT,stInflow,d020,7.846000000000003
pumpedHydro,CH,stInflow,d020,10.389999999999993
pumpedHydro,FR,stInflow,d020,12.716000000000003
pumpedHydro,IT,stInflow,d020,15.101999999999995
pumpedHydro,NO,stInflow,d020,24.7
pumpedHydro,SE,stInflow,d020,4.980000000000003
pumpedHydro,AT,stInflow,d021,7.846000000000003
pumpedHydro,CH,stInflow,d021,10.389999999999993
pumpedHydro,FR,stInflow,d021,12.716000000000003
pumpedHydro,IT,stInflow,d021,15.101999999999995
pumpedHydro,NO,stInflow,d021,24.7
pumpedHydro,SE,stInflow,d021,4.980000000000003
pumpedHydro,AT,stInflow,d022,7.846000000000003
pumpedHydro,CH,stInflow,d022,10.389999999999993
pumpedHydro,FR,stInflow,d022,12.716000000000003
pumpedHydro,IT,stInflow,d022,15.101999999999995
pumpedHydro,NO,stInflow,d022,24.7
pumpedHydro,SE,stInflow,d022,4.980000000000003
pumpedHydro,AT,stInflow,d023,7.846000000000003
pumpedHydro,CH,stInflow,d023,10.389999999999993
pumpedHydro,FR,stInflow,d023,12.716000000000003
pumpedHydro,IT,stInflow,d023,15.101999999999995
pumpedHydro,NO,stInflow,d023,24.7
pumpedHydro,SE,stInflow,d023,4.980000000000003
pumpedHydro,AT,stInflow,d024,7.846000000000003
pumpedHydro,CH,stInflow,d024,10.389999999999993
pumpedHydro,FR,stInflow,d024,12.716000000000003
pumpedHydro,IT,stInflow,d024,15.101999999999995
pumpedHydro,NO,stInflow,d024,24.7
pumpedHydro,SE,stInflow,d024,4.980000000000003
pumpedHydro,AT,stInflow,d025,7.846000000000003
pumpedHydro,CH,stInflow,d025,10.389999999999993
pumpedHydro,FR,stInflow,d025,12.716000000000003
pumpedHydro,IT,stInflow,d025,15.101999999999995
pumpedHydro,NO,stInflow,d025,24.7
pumpedHydro,SE,stInflow,d025,4.980000000000003
pumpedHydro,AT,stInflow,d026,7.846000000000003
pumpedHydro,CH,stInflow,d026,10.389999999999993
pumpedHydro,FR,stInflow,d026,12.716000000000003
pumpedHydro,IT,stInflow,d026,15.101999999999995
pumpedHydro,NO,stInflow,d026,24.7
pumpedHydro,SE,stInflow,d026,4.980000000000003
pumpedHydro,AT,stInflow,d027,7.846000000000003
pumpedHydro,CH,stInflow,d027,10.389999999999993
pumpedHydro,FR,stInflow,d027,12.716000000000003
pumpedHydro,IT,stInflow,d027,15.101999999999995
pumpedHydro,NO,stInflow,d027,24.7
pumpedHydro,SE,stInflow,d027,4.980000000000003
pumpedHydro,AT,stInflow,d028,7.846000000000003
pumpedHydro,CH,stInflow,d028,10.389999999999993
pumpedHydro,FR,stInflow,d028,12.716000000000003
pumpedHydro,IT,stInflow,d028,15.101999999999995
pumpedHydro,NO,stInflow,d028,24.7
pumpedHydro,SE,stInflow,d028,4.980000000000003
pumpedHydro,AT,stInflow,d029,7.846000000000003
pumpedHydro,CH,stInflow,d029,10.389999999999993
pumpedHydro,FR,stInflow,d029,12.716000000000003
pumpedHydro,IT,stInflow,d029,15.101999999999995
pumpedHydro,NO,stInflow,d029,24.7
pumpedHydro,SE,stInflow,d029,4.980000000000003
pumpedHydro,AT,stInflow,d030,7.846000000000003
pumpedHydro,CH,stInflow,d030,10.389999999999993
pumpedHydro,FR,stInflow,d030,12.716000000000003
pumpedHydro,IT,stInflow,d030,15.101999999999995
pumpedHydro,NO,stInflow,d030,24.7
pumpedHydro,SE,stInflow,d030,4.980000000000003
pumpedHydro,AT,stInflow,d031,7.846000000000003
pumpedHydro,CH,stInflow,d031,10.389999999999993
pumpedHydro,FR,stInflow,d031,12.716000000000003
pumpedHydro,IT,stInflow,d031,15.101999999999995
pumpedHydro,NO,stInflow,d031,24.7
pumpedHydro,SE,stInflow,d031,4.980000000000003
pumpedHydro,AT,stInflow,d032,7.846000000000003
pumpedHydro,CH,stInflow,d032,10.389999999999993
pumpedHydro,FR,stInflow,d032,12.716000000000003
pumpedHydro,IT,stInflow,d032,15.101999999999995
pumpedHydro,NO,stInflow,d032,24.7
pumpedHydro,SE,stInflow,d032,4.980000000000003
pumpedHydro,AT,stInflow,d033,7.846000000000003
pumpedHydro,CH,stInflow,d033,10.389999999999993
pumpedHydro,FR,stInflow,d033,12.716000000000003
pumpedHydro,IT,stInflow,d033,15.101999999999995
pumpedHydro,NO,stInflow,d033,24.7
pumpedHydro,SE,stInflow,d033,4.980000000000003
pumpedHydro,AT,stInflow,d034,7.846000000000003
pumpedHydro,CH,stInflow,d034,10.389999999999993
pumpedHydro,FR,stInflow,d034,12.716000000000003
pumpedHydro,IT,stInflow,d034,15.101999999999995
pumpedHydro,NO,stInflow,d034,24.7
pumpedHydro,SE,stInflow,d034,4.980000000000003
pumpedHydro,AT,stInflow,d035,7.846000000000003
pumpedHydro,CH,stInflow,d035,10.389999999999993
pumpedHydro,FR,stInflow,d035,12.716000000000003
pumpedHydro,IT,stInflow,d035,15.101999999999995
pumpedHydro,NO,stInflow,d035,24.7
pumpedHydro,SE,stInflow,d035,4.980000000000003
pumpedHydro,AT,stInflow,d036,7.846000000000003
pumpedHydro,CH,stInflow,d036,10.389999999999993
pumpedHydro,FR,stInflow,d036,12.716000000000003
pumpedHydro,IT,stInflow,d036,15.101999999999995
pumpedHydro,NO,stInflow,d036,24.7
pumpedHydro,SE,stInflow,d036,4.980000000000003
pumpedHydro,AT,stInflow,d037,7.846000000000003
pumpedHydro,CH,stInflow,d037,10.389999999999993
pumpedHydro,FR,stInflow,d037,12.716000000000003
pumpedHydro,IT,stInflow,d037,15.101999999999995
pumpedHydro,NO,stInflow,d037,24.7
pumpedHydro,SE,stInflow,d037,4.980000000000003
pumpedHydro,AT,stInflow,d038,7.846000000000003
pumpedHydro,CH,stInflow,d038,10.389999999999993
pumpedHydro,FR,stInflow,d038,12.716000000000003
pumpedHydro,IT,stInflow,d038,15.101999999999995
pumpedHydro,NO,stInflow,d038,24.7
pumpedHydro,SE,stInflow,d038,4.980000000000003
pumpedHydro,AT,stInflow,d039,7.846000000000003
pumpedHydro,CH,stInflow,d039,10.389999999999993
pumpedHydro,FR,stInflow,d039,12.716000000000003
pumpedHydro,IT,stInflow,d039,15.101999999999995
pumpedHydro,NO,stInflow,d039,24.7
pumpedHydro,SE,stInflow,d039,4.980000000000003
pumpedHydro,AT,stInflow,d040,7.846000000000003
pumpedHydro,CH,stInflow,d040,10.389999999999993
pumpedHydro,FR,stInflow,d040,12.716000000000003
pumpedHydro,IT,stInflow,d040,15.101999999999995
pumpedHydro,NO,stInflow,d040,24.7
pumpedHydro,SE,stInflow,d040,4.980000000000003
pumpedHydro,AT,stInflow,d041,7.846000000000003
pumpedHydro,CH,stInflow,d041,10.389999999999993
pumpedHydro,FR,stInflow,d041,12.716000000000003
pumpedHydro,IT,stInflow,d041,15.101999999999995
pumpedHydro,NO,stInflow,d041,24.7
pumpedHydro,SE,stInflow,d041,4.980000000000003
pumpedHydro,AT,stInflow,d042,7.846000000000003
pumpedHydro,CH,stInflow,d042,10.389999999999993
pumpedHydro,FR,stInflow,d042,12.716000000000003
pumpedHydro,IT,stInflow,d042,15.101999999999995
pumpedHydro,NO,stInflow,d042,24.7
pumpedHydro,SE,stInflow,d042,4.980000000000003
pumpedHydro,AT,stInflow,d043,7.846000000000003
pumpedHydro,CH,stInflow,d043,10.389999999999993
pumpedHydro,FR,stInflow,d043,12.716000000000003
pumpedHydro,IT,stInflow,d043,15.101999999999995
pumpedHydro,NO,stInflow,d043,24.7
pumpedHydro,SE,stInflow,d043,4.980000000000003
pumpedHydro,AT,stInflow,d044,7.846000000000003
pumpedHydro,CH,stInflow,d044,10.389999999999993
pumpedHydro,FR,stInflow,d044,12.716000000000003
pumpedHydro,IT,stInflow,d044,15.101999999999995
pumpedHydro,NO,stInflow,d044,24.7
pumpedHydro,SE,stInflow,d044,4.980000000000003
pumpedHydro,AT,stInflow,d045,7.846000000000003
pumpedHydro,CH,stInflow,d045,10.389999999999993
pumpedHydro,FR,stInflow,d045,12.716000000000003
pumpedHydro,IT,stInflow,d045,15.101999999999995
pumpedHydro,NO,stInflow,d045,24.7
pumpedHydro,SE,stInflow,d045,4.980000000000003
pumpedHydro,AT,stInflow,d046,7.846000000000003
pumpedHydro,CH,stInflow,d046,10.389999999999993
pumpedHydro,FR,stInflow,d046,12.716000000000003
pumpedHydro,IT,stInflow,d046,15.101999999999995
pumpedHydro,NO,stInflow,d046,24.7
pumpedHydro,SE,stInflow,d046,4.980000000000003
pumpedHydro,AT,stInflow,d047,7.846000000000003
pumpedHydro,CH,stInflow,d047,10.389999999999993
pumpedHydro,FR,stInflow,d047,12.716000000000003
pumpedHydro,IT,stInflow,d047,15.101999999999995
pumpedHydro,NO,stInflow,d047,24.7
pumpedHydro,SE,stInflow,d047,4.980000000000003
pumpedHydro,AT,stInflow,d048,7.846000000000003
pumpedHydro,CH,stInflow,d048,10.389999999999993
pumpedHydro,FR,stInflow,d048,12.716000000000003
pumpedHydro,IT,stInflow,d048,15.101999999999995
pumpedHydro,NO,stInflow,d048,24.7
pumpedHydro,SE,stInflow,d048,4.980000000000003
pumpedHydro,AT,stInflow,d049,7.846000000000003
pumpedHydro,CH,stInflow,d049,10.389999999999993
pumpedHydro,FR,stInflow,d049,12.716000000000003
pumpedHydro,IT,stInflow,d049,15.101999999999995
pumpedHydro,NO,stInflow,d049,24.7
pumpedHydro,SE,stInflow,d049,4.980000000000003
pumpedHydro,AT,stInflow,d050,7.846000000000003
pumpedHydro,CH,stInflow,d050,10.389999999999993
pumpedHydro,FR,stInflow,d050,12.716000000000003
pumpedHydro,IT,stInflow,d050,15.101999999999995
pumpedHydro,NO,stInflow,d050,24.7
pumpedHydro,SE,stInflow,d050,4.980000000000003
pumpedHydro,AT,stInflow,d051,7.846000000000003
pumpedHydro,CH,stInflow,d051,10.389999999999993
pumpedHydro,FR,stInflow,d051,12.716000000000003
pumpedHydro,IT,stInflow,d051,15.101999999999995
pumpedHydro,NO,stInflow,d051,24.7
pumpedHydro,SE,stInflow,d051,4.980000000000003
pumpedHydro,AT,stInflow,d052,7.846000000000003
pumpedHydro,CH,stInflow,d052,10.389999999999993
pumpedHydro,FR,stInflow,d052,12.716000000000003
pumpedHydro,IT,stInflow,d052,15.101999999999995
pumpedHydro,NO,stInflow,d052,24.7
pumpedHydro,SE,stInflow,d052,4.980000000000003
pumpedHydro,AT,stInflow,d053,7.846000000000003
pumpedHydro,CH,stInflow,d053,10.389999999999993
pumpedHydro,FR,stInflow,d053,12.716000000000003
pumpedHydro,IT,stInflow,d053,15.101999999999995
pumpedHydro,NO,stInflow,d053,24.7
pumpedHydro,SE,stInflow,d053,4.980000000000003
pumpedHydro,AT,stInflow,d054,7.846000000000003
pumpedHydro,CH,stInflow,d054,10.389999999999993
pumpedHydro,FR,stInflow,d054,12.716000000000003
pumpedHydro,IT,stInflow,d054,15.101999999999995
pumpedHydro,NO,stInflow,d054,24.7
pumpedHydro,SE,stInflow,d054,4.980000000000003
pumpedHydro,AT,stInflow,d055,7.846000000000003
pumpedHydro,CH,stInflow,d055,10.389999999999993
pumpedHydro,FR,stInflow,d055,12.716000000000003
pumpedHydro,IT,stInflow,d055,15.101999999999995
pumpedHydro,NO,stInflow,d055,24.7
pumpedHydro,SE,stInflow,d055,4.980000000000003
pumpedHydro,AT,stInflow,d056,7.846000000000003
pumpedHydro,CH,stInflow,d056,10.389999999999993
pumpedHydro,FR,stInflow,d056,12.716000000000003
pumpedHydro,IT,stInflow,d056,15.101999999999995
pumpedHydro,NO,stInflow,d056,24.7
pumpedHydro,SE,stInflow,d056,4.980000000000003
pumpedHydro,AT,stInflow,d057,7.846000000000003
pumpedHydro,CH,stInflow,d057,10.389999999999993
pumpedHydro,FR,stInflow,d057,12.716000000000003
pumpedHydro,IT,stInflow,d057,15.101999999999995
pumpedHydro,NO,stInflow,d057,24.7
pumpedHydro,SE,stInflow,d057,4.980000000000003
pumpedHydro,AT,stInflow,d058,7.846000000000003
pumpedHydro,CH,stInflow,d058,10.389999999999993
pumpedHydro,FR,stInflow,d058,12.716000000000003
pumpedHydro,IT,stInflow,d058,15.101999999999995
pumpedHydro,NO,stInflow,d058,24.7
pumpedHydro,SE,stInflow,d058,4.980000000000003
pumpedHydro,AT,stInflow,d059,7.846000000000003
pumpedHydro,CH,stInflow,d059,10.389999999999993
pumpedHydro,FR,stInflow,d059,12.716000000000003
pumpedHydro,IT,stInflow,d059,15.101999999999995
pumpedHydro,NO,stInflow,d059,24.7
pumpedHydro,SE,stInflow,d059,4.980000000000003
pumpedHydro,AT,stInflow,d060,7.846000000000003
pumpedHydro,CH,stInflow,d060,10.389999999999993
pumpedHydro,FR,stInflow,d060,12.716000000000003
pumpedHydro,IT,stInflow,d060,15.101999999999995
pumpedHydro,NO,stInflow,d060,24.7
pumpedHydro,SE,stInflow,d060,4.980000000000003
pumpedHydro,AT,stInflow,d061,7.846000000000003
pumpedHydro,CH,stInflow,d061,10.389999999999993
pumpedHydro,FR,stInflow,d061,12.716000000000003
pumpedHydro,IT,stInflow,d061,15.101999999999995
pumpedHydro,NO,stInflow,d061,24.7
pumpedHydro,SE,stInflow,d061,4.980000000000003
pumpedHydro,AT,stInflow,d062,7.846000000000003
pumpedHydro,CH,stInflow,d062,10.389999999999993
pumpedHydro,FR,stInflow,d062,12.716000000000003
pumpedHydro,IT,stInflow,d062,15.101999999999995
pumpedHydro,NO,stInflow,d062,24.7
pumpedHydro,SE,stInflow,d062,4.980000000000003
pumpedHydro,AT,stInflow,d063,7.846000000000003
pumpedHydro,CH,stInflow,d063,10.389999999999993
pumpedHydro,FR,stInflow,d063,12.716000000000003
pumpedHydro,IT,stInflow,d063,15.101999999999995
pumpedHydro,NO,stInflow,d063,24.7
pumpedHydro,SE,stInflow,d063,4.980000000000003
pumpedHydro,AT,stInflow,d064,7.846000000000003
pumpedHydro,CH,stInflow,d064,10.389999999999993
pumpedHydro,FR,stInflow,d064,12.716000000000003
pumpedHydro,IT,stInflow,d064,15.101999999999995
pumpedHydro,NO,stInflow,d064,24.7
pumpedHydro,SE,stInflow,d064,4.980000000000003
pumpedHydro,AT,stInflow,d065,7.846000000000003
pumpedHydro,CH,stInflow,d065,10.389999999999993
pumpedHydro,FR,stInflow,d065,12.716000000000003
pumpedHydro,IT,stInflow,d065,15.101999999999995
pumpedHydro,NO,stInflow,d065,24.7
pumpedHydro,SE,stInflow,d065,4.980000000000003
pumpedHydro,AT,stInflow,d066,7.846000000000003
pumpedHydro,CH,stInflow,d066,10.389999999999993
pumpedHydro,FR,stInflow,d066,12.716000000000003
pumpedHydro,IT,stInflow,d066,15.101999999999995
pumpedHydro,NO,stInflow,d066,24.7
pumpedHydro,SE,stInflow,d066,4.980000000000003
pumpedHydro,AT,stInflow,d067,7.846000000000003
pumpedHydro,CH,stInflow,d067,10.389999999999993
pumpedHydro,FR,stInflow,d067,12.716000000000003
pumpedHydro,IT,stInflow,d067,15.101999999999995
pumpedHydro,NO,stInflow,d067,24.7
pumpedHydro,SE,stInflow,d067,4.980000000000003
pumpedHydro,AT,stInflow,d068,7.846000000000003
pumpedHydro,CH,stInflow,d068,10.389999999999993
pumpedHydro,FR,stInflow,d068,12.716000000000003
pumpedHydro,IT,stInflow,d068,15.101999999999995
pumpedHydro,NO,stInflow,d068,24.7
pumpedHydro,SE,stInflow,d068,4.980000000000003
pumpedHydro,AT,stInflow,d069,7.846000000000003
pumpedHydro,CH,stInflow,d069,10.389999999999993
pumpedHydro,FR,stInflow,d069,12.716000000000003
pumpedHydro,IT,stInflow,d069,15.101999999999995
pumpedHydro,NO,stInflow,d069,24.7
pumpedHydro,SE,stInflow,d069,4.980000000000003
pumpedHydro,AT,stInflow,d070,7.846000000000003
pumpedHydro,CH,stInflow,d070,10.389999999999993
pumpedHydro,FR,stInflow,d070,12.716000000000003
pumpedHydro,IT,stInflow,d070,15.101999999999995
pumpedHydro,NO,stInflow,d070,24.7
pumpedHydro,SE,stInflow,d070,4.980000000000003
pumpedHydro,AT,stInflow,d071,7.846000000000003
pumpedHydro,CH,stInflow,d071,10.389999999999993
pumpedHydro,FR,stInflow,d071,12.716000000000003
pumpedHydro,IT,stInflow,d071,15.101999999999995
pumpedHydro,NO,stInflow,d071,24.7
pumpedHydro,SE,stInflow,d071,4.980000000000003
pumpedHydro,AT,stInflow,d072,7.846000000000003
pumpedHydro,CH,stInflow,d072,10.389999999999993
pumpedHydro,FR,stInflow,d072,12.716000000000003
pumpedHydro,IT,stInflow,d072,15.101999999999995
pumpedHydro,NO,stInflow,d072,24.7
pumpedHydro,SE,stInflow,d072,4.980000000000003
pumpedHydro,AT,stInflow,d073,7.846000000000003
pumpedHydro,CH,stInflow,d073,10.389999999999993
pumpedHydro,FR,stInflow,d073,12.716000000000003
pumpedHydro,IT,stInflow,d073,15.101999999999995
pumpedHydro,NO,stInflow,d073,24.7
