technology_1,region_1,parameter,timestep_2,value
pumpedHydro,SE,stInflow,d292,4.980000000000003
pumpedHydro,AT,stInflow,d293,7.846000000000003
pumpedHydro,CH,stInflow,d293,10.389999999999993
pumpedHydro,FR,stInflow,d293,12.716000000000003
pumpedHydro,IT,stInflow,d293,15.101999999999995
pumpedHydro,NO,stInflow,d293,24.7
pumpedHydro,SE,stInflow,d293,4.980000000000003
pumpedHydro,AT,stInflow,d294,7.846000000000003
pumpedHydro,CH,stInflow,d294,10.389999999999993
pumpedHydro,FR,stInflow,d294,12.716000000000003
pumpedHydro,IT,stInflow,d294,15.101999999999995
pumpedHydro,NO,stInflow,d294,24.7
pumpedHydro,SE,stInflow,d294,4.980000000000003
pumpedHydro,AT,stInflow,d295,7.846000000000003
pumpedHydro,CH,stInflow,d295,10.389999999999993
pumpedHydro,FR,stInflow,d295,12.716000000000003
pumpedHydro,IT,stInflow,d295,15.101999999999995
pumpedHydro,NO,stInflow,d295,24.7
pumpedHydro,SE,stInflow,d295,4.980000000000003
pumpedHydro,AT,stInflow,d296,7.846000000000003
pumpedHydro,CH,stInflow,d296,10.389999999999993
pumpedHydro,FR,stInflow,d296,12.716000000000003
pumpedHydro,IT,stInflow,d296,15.101999999999995
pumpedHydro,NO,stInflow,d296,24.7
pumpedHydro,SE,stInflow,d296,4.980000000000003
pumpedHydro,AT,stInflow,d297,7.846000000000003
pumpedHydro,CH,stInflow,d297,10.389999999999993
pumpedHydro,FR,stInflow,d297,12.716000000000003
pumpedHydro,IT,stInflow,d297,15.101999999999995
pumpedHydro,NO,stInflow,d297,24.7
pumpedHydro,SE,stInflow,d297,4.980000000000003
pumpedHydro,AT,stInflow,d298,7.846000000000003
pumpedHydro,CH,stInflow,d298,10.389999999999993
pumpedHydro,FR,stInflow,d298,12.716000000000003
pumpedHydro,IT,stInflow,d298,15.101999999999995
pumpedHydro,NO,stInflow,d298,24.7
pumpedHydro,SE,stInflow,d298,4.980000000000003
pumpedHydro,AT,stInflow,d299,7.846000000000003
pumpedHydro,CH,stInflow,d299,10.389999999999993
pumpedHydro,FR,stInflow,d299,12.716000000000003
pumpedHydro,IT,stInflow,d299,15.101999999999995
pumpedHydro,NO,stInflow,d299,24.7
pumpedHydro,SE,stInflow,d299,4.980000000000003
pumpedHydro,AT,stInflow,d300,7.846000000000003
pumpedHydro,CH,stInflow,d300,10.389999999999993
pumpedHydro,FR,stInflow,d300,12.716000000000003
pumpedHydro,IT,stInflow,d300,15.101999999999995
pumpedHydro,NO,stInflow,d300,24.7
pumpedHydro,SE,stInflow,d300,4.980000000000003
pumpedHydro,AT,stInflow,d301,7.846000000000003
pumpedHydro,CH,stInflow,d301,10.389999999999993
pumpedHydro,FR,stInflow,d301,12.716000000000003
pumpedHydro,IT,stInflow,d301,15.101999999999995
pumpedHydro,NO,stInflow,d301,24.7
pumpedHydro,SE,stInflow,d301,4.980000000000003
pumpedHydro,AT,stInflow,d302,7.846000000000003
pumpedHydro,CH,stInflow,d302,10.389999999999993
pumpedHydro,FR,stInflow,d302,12.716000000000003
pumpedHydro,IT,stInflow,d302,15.101999999999995
pumpedHydro,NO,stInflow,d302,24.7
pumpedHydro,SE,stInflow,d302,4.980000000000003
pumpedHydro,AT,stInflow,d303,7.846000000000003
pumpedHydro,CH,stInflow,d303,10.389999999999993
pumpedHydro,FR,stInflow,d303,12.716000000000003
pumpedHydro,IT,stInflow,d303,15.101999999999995
pumpedHydro,NO,stInflow,d303,24.7
pumpedHydro,SE,stInflow,d303,4.980000000000003
pumpedHydro,AT,stInflow,d304,7.846000000000003
pumpedHydro,CH,stInflow,d304,10.389999999999993
pumpedHydro,FR,stInflow,d304,12.716000000000003
pumpedHydro,IT,stInflow,d304,15.101999999999995
pumpedHydro,NO,stInflow,d304,24.7
pumpedHydro,SE,stInflow,d304,4.980000000000003
pumpedHydro,AT,stInflow,d305,7.846000000000003
pumpedHydro,CH,stInflow,d305,10.389999999999993
pumpedHydro,FR,stInflow,d305,12.716000000000003
pumpedHydro,IT,stInflow,d305,15.101999999999995
pumpedHydro,NO,stInflow,d305,24.7
pumpedHydro,SE,stInflow,d305,4.980000000000003
pumpedHydro,AT,stInflow,d306,7.846000000000003
pumpedHydro,CH,stInflow,d306,10.389999999999993
pumpedHydro,FR,stInflow,d306,12.716000000000003
pumpedHydro,IT,stInflow,d306,15.101999999999995
pumpedHydro,NO,stInflow,d306,24.7
pumpedHydro,SE,stInflow,d306,4.980000000000003
pumpedHydro,AT,stInflow,d307,7.846000000000003
pumpedHydro,CH,stInflow,d307,10.389999999999993
pumpedHydro,FR,stInflow,d307,12.716000000000003
pumpedHydro,IT,stInflow,d307,15.101999999999995
pumpedHydro,NO,stInflow,d307,24.7
pumpedHydro,SE,stInflow,d307,4.980000000000003
pumpedHydro,AT,stInflow,d308,7.846000000000003
pumpedHydro,CH,stInflow,d308,10.389999999999993
pumpedHydro,FR,stInflow,d308,12.716000000000003
pumpedHydro,IT,stInflow,d308,15.101999999999995
pumpedHydro,NO,stInflow,d308,24.7
pumpedHydro,SE,stInflow,d308,4.980000000000003
pumpedHydro,AT,stInflow,d309,7.846000000000003
pumpedHydro,CH,stInflow,d309,10.389999999999993
pumpedHydro,FR,stInflow,d309,12.716000000000003
pumpedHydro,IT,stInflow,d309,15.101999999999995
pumpedHydro,NO,stInflow,d309,24.7
pumpedHydro,SE,stInflow,d309,4.980000000000003
pumpedHydro,AT,stInflow,d310,7.846000000000003
pumpedHydro,CH,stInflow,d310,10.389999999999993
pumpedHydro,FR,stInflow,d310,12.716000000000003
pumpedHydro,IT,stInflow,d310,15.101999999999995
pumpedHydro,NO,stInflow,d310,24.7
pumpedHydro,SE,stInflow,d310,4.980000000000003
pumpedHydro,AT,stInflow,d311,7.846000000000003
pumpedHydro,CH,stInflow,d311,10.389999999999993
pumpedHydro,FR,stInflow,d311,12.716000000000003
pumpedHydro,IT,stInflow,d311,15.101999999999995
pumpedHydro,NO,stInflow,d311,24.7
pumpedHydro,SE,stInflow,d311,4.980000000000003
pumpedHydro,AT,stInflow,d312,7.846000000000003
pumpedHydro,CH,stInflow,d312,10.389999999999993
pumpedHydro,FR,stInflow,d312,12.716000000000003
pumpedHydro,IT,stInflow,d312,15.101999999999995
pumpedHydro,NO,stInflow,d312,24.7
pumpedHydro,SE,stInflow,d312,4.980000000000003
pumpedHydro,AT,stInflow,d313,7.846000000000003
pumpedHydro,CH,stInflow,d313,10.389999999999993
pumpedHydro,FR,stInflow,d313,12.716000000000003
pumpedHydro,IT,stInflow,d313,15.101999999999995
pumpedHydro,NO,stInflow,d313,24.7
pumpedHydro,SE,stInflow,d313,4.980000000000003
pumpedHydro,AT,stInflow,d314,7.846000000000003
pumpedHydro,CH,stInflow,d314,10.389999999999993
pumpedHydro,FR,stInflow,d314,12.716000000000003
pumpedHydro,IT,stInflow,d314,15.101999999999995
pumpedHydro,NO,stInflow,d314,24.7
pumpedHydro,SE,stInflow,d314,4.980000000000003
pumpedHydro,AT,stInflow,d315,7.846000000000003
pumpedHydro,CH,stInflow,d315,10.389999999999993
pumpedHydro,FR,stInflow,d315,12.716000000000003
pumpedHydro,IT,stInflow,d315,15.101999999999995
pumpedHydro,NO,stInflow,d315,24.7
pumpedHydro,SE,stInflow,d315,4.980000000000003
pumpedHydro,AT,stInflow,d316,7.846000000000003
pumpedHydro,CH,stInflow,d316,10.389999999999993
pumpedHydro,FR,stInflow,d316,12.716000000000003
pumpedHydro,IT,stInflow,d316,15.101999999999995
pumpedHydro,NO,stInflow,d316,24.7
pumpedHydro,SE,stInflow,d316,4.980000000000003
pumpedHydro,AT,stInflow,d317,7.846000000000003
pumpedHydro,CH,stInflow,d317,10.389999999999993
pumpedHydro,FR,stInflow,d317,12.716000000000003
pumpedHydro,IT,stInflow,d317,15.101999999999995
pumpedHydro,NO,stInflow,d317,24.7
pumpedHydro,SE,stInflow,d317,4.980000000000003
pumpedHydro,AT,stInflow,d318,7.846000000000003
pumpedHydro,CH,stInflow,d318,10.389999999999993
pumpedHydro,FR,stInflow,d318,12.716000000000003
pumpedHydro,IT,stInflow,d318,15.101999999999995
pumpedHydro,NO,stInflow,d318,24.7
pumpedHydro,SE,stInflow,d318,4.980000000000003
pumpedHydro,AT,stInflow,d319,7.846000000000003
pumpedHydro,CH,stInflow,d319,10.389999999999993
pumpedHydro,FR,stInflow,d319,12.716000000000003
pumpedHydro,IT,stInflow,d319,15.101999999999995
pumpedHydro,NO,stInflow,d319,24.7
pumpedHydro,SE,stInflow,d319,4.980000000000003
pumpedHydro,AT,stInflow,d320,7.846000000000003
pumpedHydro,CH,stInflow,d320,10.389999999999993
pumpedHydro,FR,stInflow,d320,12.716000000000003
pumpedHydro,IT,stInflow,d320,15.101999999999995
pumpedHydro,NO,stInflow,d320,24.7
pumpedHydro,SE,stInflow,d320,4.980000000000003
pumpedHydro,AT,stInflow,d321,7.846000000000003
pumpedHydro,CH,stInflow,d321,10.389999999999993
pumpedHydro,FR,stInflow,d321,12.716000000000003
pumpedHydro,IT,stInflow,d321,15.101999999999995
pumpedHydro,NO,stInflow,d321,24.7
pumpedHydro,SE,stInflow,d321,4.980000000000003
pumpedHydro,AT,stInflow,d322,7.846000000000003
pumpedHydro,CH,stInflow,d322,10.389999999999993
pumpedHydro,FR,stInflow,d322,12.716000000000003
pumpedHydro,IT,stInflow,d322,15.101999999999995
pumpedHydro,NO,stInflow,d322,24.7
pumpedHydro,SE,stInflow,d322,4.980000000000003
pumpedHydro,AT,stInflow,d323,7.846000000000003
pumpedHydro,CH,stInflow,d323,10.389999999999993
pumpedHydro,FR,stInflow,d323,12.716000000000003
pumpedHydro,IT,stInflow,d323,15.101999999999995
pumpedHydro,NO,stInflow,d323,24.7
pumpedHydro,SE,stInflow,d323,4.980000000000003
pumpedHydro,AT,stInflow,d324,7.846000000000003
pumpedHydro,CH,stInflow,d324,10.389999999999993
pumpedHydro,FR,stInflow,d324,12.716000000000003
pumpedHydro,IT,stInflow,d324,15.101999999999995
pumpedHydro,NO,stInflow,d324,24.7
pumpedHydro,SE,stInflow,d324,4.980000000000003
pumpedHydro,AT,stInflow,d325,7.846000000000003
pumpedHydro,CH,stInflow,d325,10.389999999999993
pumpedHydro,FR,stInflow,d325,12.716000000000003
pumpedHydro,IT,stInflow,d325,15.101999999999995
pumpedHydro,NO,stInflow,d325,24.7
pumpedHydro,SE,stInflow,d325,4.980000000000003
pumpedHydro,AT,stInflow,d326,7.846000000000003
pumpedHydro,CH,stInflow,d326,10.389999999999993
pumpedHydro,FR,stInflow,d326,12.716000000000003
pumpedHydro,IT,stInflow,d326,15.101999999999995
pumpedHydro,NO,stInflow,d326,24.7
pumpedHydro,SE,stInflow,d326,4.980000000000003
pumpedHydro,AT,stInflow,d327,7.846000000000003
pumpedHydro,CH,stInflow,d327,10.389999999999993
pumpedHydro,FR,stInflow,d327,12.716000000000003
pumpedHydro,IT,stInflow,d327,15.101999999999995
pumpedHydro,NO,stInflow,d327,24.7
pumpedHydro,SE,stInflow,d327,4.980000000000003
pumpedHydro,AT,stInflow,d328,7.846000000000003
pumpedHydro,CH,stInflow,d328,10.389999999999993
pumpedHydro,FR,stInflow,d328,12.716000000000003
pumpedHydro,IT,stInflow,d328,15.101999999999995
pumpedHydro,NO,stInflow,d328,24.7
pumpedHydro,SE,stInflow,d328,4.980000000000003
pumpedHydro,AT,stInflow,d329,7.846000000000003
pumpedHydro,CH,stInflow,d329,10.389999999999993
pumpedHydro,FR,stInflow,d329,12.716000000000003
pumpedHydro,IT,stInflow,d329,15.101999999999995
pumpedHydro,NO,stInflow,d329,24.7
pumpedHydro,SE,stInflow,d329,4.980000000000003
pumpedHydro,AT,stInflow,d330,7.846000000000003
pumpedHydro,CH,stInflow,d330,10.389999999999993
pumpedHydro,FR,stInflow,d330,12.716000000000003
pumpedHydro,IT,stInflow,d330,15.101999999999995
pumpedHydro,NO,stInflow,d330,24.7
pumpedHydro,SE,stInflow,d330,4.980000000000003
pumpedHydro,AT,stInflow,d331,7.846000000000003
pumpedHydro,CH,stInflow,d331,10.389999999999993
pumpedHydro,FR,stInflow,d331,12.716000000000003
pumpedHydro,IT,stInflow,d331,15.101999999999995
pumpedHydro,NO,stInflow,d331,24.7
pumpedHydro,SE,stInflow,d331,4.980000000000003
pumpedHydro,AT,stInflow,d332,7.846000000000003
pumpedHydro,CH,stInflow,d332,10.389999999999993
pumpedHydro,FR,stInflow,d332,12.716000000000003
pumpedHydro,IT,stInflow,d332,15.101999999999995
pumpedHydro,NO,stInflow,d332,24.7
pumpedHydro,SE,stInflow,d332,4.980000000000003
pumpedHydro,AT,stInflow,d333,7.846000000000003
pumpedHydro,CH,stInflow,d333,10.389999999999993
pumpedHydro,FR,stInflow,d333,12.716000000000003
pumpedHydro,IT,stInflow,d333,15.101999999999995
pumpedHydro,NO,stInflow,d333,24.7
pumpedHydro,SE,stInflow,d333,4.980000000000003
pumpedHydro,AT,stInflow,d334,7.846000000000003
pumpedHydro,CH,stInflow,d334,10.389999999999993
pumpedHydro,FR,stInflow,d334,12.716000000000003
pumpedHydro,IT,stInflow,d334,15.101999999999995
pumpedHydro,NO,stInflow,d334,24.7
pumpedHydro,SE,stInflow,d334,4.980000000000003
pumpedHydro,AT,stInflow,d335,7.846000000000003
pumpedHydro,CH,stInflow,d335,10.389999999999993
pumpedHydro,FR,stInflow,d335,12.716000000000003
pumpedHydro,IT,stInflow,d335,15.101999999999995
pumpedHydro,NO,stInflow,d335,24.7
pumpedHydro,SE,stInflow,d335,4.980000000000003
pumpedHydro,AT,stInflow,d336,7.846000000000003
pumpedHydro,CH,stInflow,d336,10.389999999999993
pumpedHydro,FR,stInflow,d336,12.716000000000003
pumpedHydro,IT,stInflow,d336,15.101999999999995
pumpedHydro,NO,stInflow,d336,24.7
pumpedHydro,SE,stInflow,d336,4.980000000000003
pumpedHydro,AT,stInflow,d337,7.846000000000003
pumpedHydro,CH,stInflow,d337,10.389999999999993
pumpedHydro,FR,stInflow,d337,12.716000000000003
pumpedHydro,IT,stInflow,d337,15.101999999999995
pumpedHydro,NO,stInflow,d337,24.7
pumpedHydro,SE,stInflow,d337,4.980000000000003
pumpedHydro,AT,stInflow,d338,7.846000000000003
pumpedHydro,CH,stInflow,d338,10.389999999999993
pumpedHydro,FR,stInflow,d338,12.716000000000003
pumpedHydro,IT,stInflow,d338,15.101999999999995
pumpedHydro,NO,stInflow,d338,24.7
pumpedHydro,SE,stInflow,d338,4.980000000000003
pumpedHydro,AT,stInflow,d339,7.846000000000003
pumpedHydro,CH,stInflow,d339,10.389999999999993
pumpedHydro,FR,stInflow,d339,12.716000000000003
pumpedHydro,IT,stInflow,d339,15.101999999999995
pumpedHydro,NO,stInflow,d339,24.7
pumpedHydro,SE,stInflow,d339,4.980000000000003
pumpedHydro,AT,stInflow,d340,7.846000000000003
pumpedHydro,CH,stInflow,d340,10.389999999999993
pumpedHydro,FR,stInflow,d340,12.716000000000003
pumpedHydro,IT,stInflow,d340,15.101999999999995
pumpedHydro,NO,stInflow,d340,24.7
pumpedHydro,SE,stInflow,d340,4.980000000000003
pumpedHydro,AT,stInflow,d341,7.846000000000003
pumpedHydro,CH,stInflow,d341,10.389999999999993
pumpedHydro,FR,stInflow,d341,12.716000000000003
pumpedHydro,IT,stInflow,d341,15.101999999999995
pumpedHydro,NO,stInflow,d341,24.7
pumpedHydro,SE,stInflow,d341,4.980000000000003
pumpedHydro,AT,stInflow,d342,7.846000000000003
pumpedHydro,CH,stInflow,d342,10.389999999999993
pumpedHydro,FR,stInflow,d342,12.716000000000003
pumpedHydro,IT,stInflow,d342,15.101999999999995
pumpedHydro,NO,stInflow,d342,24.7
pumpedHydro,SE,stInflow,d342,4.980000000000003
pumpedHydro,AT,stInflow,d343,7.846000000000003
pumpedHydro,CH,stInflow,d343,10.389999999999993
pumpedHydro,FR,stInflow,d343,12.716000000000003
pumpedHydro,IT,stInflow,d343,15.101999999999995
pumpedHydro,NO,stInflow,d343,24.7
pumpedHydro,SE,stInflow,d343,4.980000000000003
pumpedHydro,AT,stInflow,d344,7.846000000000003
pumpedHydro,CH,stInflow,d344,10.389999999999993
pumpedHydro,FR,stInflow,d344,12.716000000000003
pumpedHydro,IT,stInflow,d344,15.101999999999995
pumpedHydro,NO,stInflow,d344,24.7
pumpedHydro,SE,stInflow,d344,4.980000000000003
pumpedHydro,AT,stInflow,d345,7.846000000000003
pumpedHydro,CH,stInflow,d345,10.389999999999993
pumpedHydro,FR,stInflow,d345,12.716000000000003
pumpedHydro,IT,stInflow,d345,15.101999999999995
pumpedHydro,NO,stInflow,d345,24.7
pumpedHydro,SE,stInflow,d345,4.980000000000003
pumpedHydro,AT,stInflow,d346,7.846000000000003
pumpedHydro,CH,stInflow,d346,10.389999999999993
pumpedHydro,FR,stInflow,d346,12.716000000000003
pumpedHydro,IT,stInflow,d346,15.101999999999995
pumpedHydro,NO,stInflow,d346,24.7
pumpedHydro,SE,stInflow,d346,4.980000000000003
pumpedHydro,AT,stInflow,d347,7.846000000000003
pumpedHydro,CH,stInflow,d347,10.389999999999993
pumpedHydro,FR,stInflow,d347,12.716000000000003
pumpedHydro,IT,stInflow,d347,15.101999999999995
pumpedHydro,NO,stInflow,d347,24.7
pumpedHydro,SE,stInflow,d347,4.980000000000003
pumpedHydro,AT,stInflow,d348,7.846000000000003
pumpedHydro,CH,stInflow,d348,10.389999999999993
pumpedHydro,FR,stInflow,d348,12.716000000000003
pumpedHydro,IT,stInflow,d348,15.101999999999995
pumpedHydro,NO,stInflow,d348,24.7
pumpedHydro,SE,stInflow,d348,4.980000000000003
pumpedHydro,AT,stInflow,d349,7.846000000000003
pumpedHydro,CH,stInflow,d349,10.389999999999993
pumpedHydro,FR,stInflow,d349,12.716000000000003
pumpedHydro,IT,stInflow,d349,15.101999999999995
pumpedHydro,NO,stInflow,d349,24.7
pumpedHydro,SE,stInflow,d349,4.980000000000003
pumpedHydro,AT,stInflow,d350,7.846000000000003
pumpedHydro,CH,stInflow,d350,10.389999999999993
pumpedHydro,FR,stInflow,d350,12.716000000000003
pumpedHydro,IT,stInflow,d350,15.101999999999995
pumpedHydro,NO,stInflow,d350,24.7
pumpedHydro,SE,stInflow,d350,4.980000000000003
pumpedHydro,AT,stInflow,d351,7.846000000000003
pumpedHydro,CH,stInflow,d351,10.389999999999993
pumpedHydro,FR,stInflow,d351,12.716000000000003
pumpedHydro,IT,stInflow,d351,15.101999999999995
pumpedHydro,NO,stInflow,d351,24.7
pumpedHydro,SE,stInflow,d351,4.980000000000003
pumpedHydro,AT,stInflow,d352,7.846000000000003
pumpedHydro,CH,stInflow,d352,10.389999999999993
pumpedHydro,FR,stInflow,d352,12.716000000000003
pumpedHydro,IT,stInflow,d352,15.101999999999995
pumpedHydro,NO,stInflow,d352,24.7
pumpedHydro,SE,stInflow,d352,4.980000000000003
pumpedHydro,AT,stInflow,d353,7.846000000000003
pumpedHydro,CH,stInflow,d353,10.389999999999993
pumpedHydro,FR,stInflow,d353,12.716000000000003
pumpedHydro,IT,stInflow,d353,15.101999999999995
pumpedHydro,NO,stInflow,d353,24.7
pumpedHydro,SE,stInflow,d353,4.980000000000003
pumpedHydro,AT,stInflow,d354,7.846000000000003
pumpedHydro,CH,stInflow,d354,10.389999999999993
pumpedHydro,FR,stInflow,d354,12.716000000000003
pumpedHydro,IT,stInflow,d354,15.101999999999995
pumpedHydro,NO,stInflow,d354,24.7
pumpedHydro,SE,stInflow,d354,4.980000000000003
pumpedHydro,AT,stInflow,d355,7.846000000000003
pumpedHydro,CH,stInflow,d355,10.389999999999993
pumpedHydro,FR,stInflow,d355,12.716000000000003
pumpedHydro,IT,stInflow,d355,15.101999999999995
pumpedHydro,NO,stInflow,d355,24.7
pumpedHydro,SE,stInflow,d355,4.980000000000003
pumpedHydro,AT,stInflow,d356,7.846000000000003
pumpedHydro,CH,stInflow,d356,10.389999999999993
pumpedHydro,FR,stInflow,d356,12.716000000000003
pumpedHydro,IT,stInflow,d356,15.101999999999995
pumpedHydro,NO,stInflow,d356,24.7
pumpedHydro,SE,stInflow,d356,4.980000000000003
pumpedHydro,AT,stInflow,d357,7.846000000000003
pumpedHydro,CH,stInflow,d357,10.389999999999993
pumpedHydro,FR,stInflow,d357,12.716000000000003
pumpedHydro,IT,stInflow,d357,15.101999999999995
pumpedHydro,NO,stInflow,d357,24.7
pumpedHydro,SE,stInflow,d357,4.980000000000003
pumpedHydro,AT,stInflow,d358,7.846000000000003
pumpedHydro,CH,stInflow,d358,10.389999999999993
pumpedHydro,FR,stInflow,d358,12.716000000000003
pumpedHydro,IT,stInflow,d358,15.101999999999995
pumpedHydro,NO,stInflow,d358,24.7
pumpedHydro,SE,stInflow,d358,4.980000000000003
pumpedHydro,AT,stInflow,d359,7.846000000000003
pumpedHydro,CH,stInflow,d359,10.389999999999993
pumpedHydro,FR,stInflow,d359,12.716000000000003
pumpedHydro,IT,stInflow,d359,15.101999999999995
pumpedHydro,NO,stInflow,d359,24.7
pumpedHydro,SE,stInflow,d359,4.980000000000003
pumpedHydro,AT,stInflow,d360,7.846000000000003
pumpedHydro,CH,stInflow,d360,10.389999999999993
pumpedHydro,FR,stInflow,d360,12.716000000000003
pumpedHydro,IT,stInflow,d360,15.101999999999995
pumpedHydro,NO,stInflow,d360,24.7
pumpedHydro,SE,stInflow,d360,4.980000000000003
pumpedHydro,AT,stInflow,d361,7.846000000000003
pumpedHydro,CH,stInflow,d361,10.389999999999993
pumpedHydro,FR,stInflow,d361,12.716000000000003
pumpedHydro,IT,stInflow,d361,15.101999999999995
pumpedHydro,NO,stInflow,d361,24.7
pumpedHydro,SE,stInflow,d361,4.980000000000003
pumpedHydro,AT,stInflow,d362,7.846000000000003
pumpedHydro,CH,stInflow,d362,10.389999999999993
pumpedHydro,FR,stInflow,d362,12.716000000000003
pumpedHydro,IT,stInflow,d362,15.101999999999995
pumpedHydro,NO,stInflow,d362,24.7
pumpedHydro,SE,stInflow,d362,4.980000000000003
pumpedHydro,AT,stInflow,d363,7.846000000000003
pumpedHydro,CH,stInflow,d363,10.389999999999993
pumpedHydro,FR,stInflow,d363,12.716000000000003
pumpedHydro,IT,stInflow,d363,15.101999999999995
pumpedHydro,NO,stInflow,d363,24.7
pumpedHydro,SE,stInflow,d363,4.980000000000003
pumpedHydro,AT,stInflow,d364,7.846000000000003
pumpedHydro,CH,stInflow,d364,10.389999999999993
pumpedHydro,FR,stInflow,d364,12.716000000000003
pumpedHydro,IT,stInflow,d364,15.101999999999995
pumpedHydro,NO,stInflow,d364,24.7
pumpedHydro,SE,stInflow,d364,4.980000000000003
pumpedHydro,AT,stInflow,d365,7.846000000000003
pumpedHydro,CH,stInflow,d365,10.389999999999993
pumpedHydro,FR,stInflow,d365,12.716000000000003
pumpedHydro,IT,stInflow,d365,15.101999999999995
pumpedHydro,NO,stInflow,d365,24.7
pumpedHydro,SE,stInflow,d365,4.980000000000003
